standard,reference_no,host_country,project_title,status,registration_date_raw,registration_date,host_country_participant,japanese_participant,methodology_no_raw,methodology_no,methodology_title_raw,methodology_title,methodology_url,source_url
JCM,TH019,Thailand,Energy Saving by Introduction of High Efficiency Chilled Water Supply System in Milk Factory,Validation,,,"CP-Meiji Co., Ltd.","TEPIA Corporation Japan Co., Ltd.","<a href=""/jc/methodologies/th-am013-ver1-0/"">TH_AM013 Ver1.0</a>",TH_AM013 Ver1.0,"<a href=""/jc/methodologies/th-am013-ver1-0/"">TH_AM013 Ver1.0</a>",TH_AM013 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am013-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH018,Thailand,Introduction of High-efficiency Boiler System to Rubber Belt Plant,Validation,,,Bando Manufacturing (Thailand) Ltd.,"Bando Chemical Industries, Ltd.","<a href=""/jc/methodologies/th-am010-ver1-0/"">TH_AM010 Ver1.0</a>",TH_AM010 Ver1.0,"<a href=""/jc/methodologies/th-am010-ver1-0/"">TH_AM010 Ver1.0</a>",TH_AM010 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am010-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH017,Thailand,Introduction of 0.97 MW Rooftop Solar Power System for Fishery Net Factory,Validation,,,"Siam Brothers Corp., Ltd.","Finetech Co., Ltd.","<a href=""/jc/methodologies/th-am001-ver2-0/"">TH_AM001 Ver2.0</a>",TH_AM001 Ver2.0,"<a href=""/jc/methodologies/th-am001-ver2-0/"">TH_AM001 Ver2.0</a>",TH_AM001 Ver2.0,https://www.jcm.go.jp/jc/methodologies/th-am001-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH016,Thailand,Introduction of 0.95 MW Rooftop Solar Power System in Cigarette Lighter Factory,Validation,,,"Thai Merry Co., Ltd.","Finetech Co., Ltd.","<a href=""/jc/methodologies/th-am001-ver2-0/"">TH_AM001 Ver2.0</a>",TH_AM001 Ver2.0,"<a href=""/jc/methodologies/th-am001-ver2-0/"">TH_AM001 Ver2.0</a>",TH_AM001 Ver2.0,https://www.jcm.go.jp/jc/methodologies/th-am001-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH015,Thailand,Introduction of 3.4 MW Rooftop Solar Power System in Technical Center and Office Buildings,Validation,,,"Toyota Daihatsu Engineering & Manufacturing Co., Ltd.",Toyota Motor Corporation,"<a href=""/jc/methodologies/th-am001-ver2-0/"">TH_AM001 Ver2.0</a>",TH_AM001 Ver2.0,"<a href=""/jc/methodologies/th-am001-ver2-0/"">TH_AM001 Ver2.0</a>",TH_AM001 Ver2.0,https://www.jcm.go.jp/jc/methodologies/th-am001-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH014,Thailand,Introduction of 5MW Floating Solar Power System on Industrial Water Reservoir in Thailand,Project registered,28 Sep 20,2020-09-28,"TSB Bangkok Co., Ltd.","TSB GreeNex Co., Ltd. (formerly TSB Co., Ltd.)","<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,"<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH013,Thailand,Installation of Co-Generation Plant for On-Site Energy Supply and High Efficiency Non-Inverter Type Centrifugal Chiller in Motorcycle Factory,Project registered,17 Jun 22,2022-06-17,NS-OG Energy Solutions (Thailand) Ltd.,"NIPPON STEEL ENGINEERING CO., LTD.","<a href=""/jc/methodologies/th-am005-ver2-0/"">TH_AM005 Ver2.0</a><br>
<a href=""/jc/methodologies/th-am009-ver1-0/"">TH_AM009 Ver1.0</a>",TH_AM005 Ver2.0 TH_AM009 Ver1.0,"<a href=""/jc/methodologies/th-am005-ver2-0/"">TH_AM005 Ver2.0</a><br>
<a href=""/jc/methodologies/th-am009-ver1-0/"">TH_AM009 Ver1.0</a>",TH_AM005 Ver2.0 TH_AM009 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am005-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH012,Thailand,Introduction of 0.97 MW Rooftop Solar Power System for Fishery Net Factory,Request for Registration withdrawn,,,"Siam Brothers Corp., Ltd.","Finetech Co., Ltd.","<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,"<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH011,Thailand,Introduction of 0.95 MW Rooftop Solar Power System in Cigarette Lighter Factory,Request for Registration withdrawn,,,"Thai Merry Co., Ltd.","Finetech Co., Ltd.","<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,"<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH010,Thailand,Introduction of 3.4 MW Rooftop Solar Power System in Technical Center and Office Buildings,Request for Registration withdrawn,,,"Toyota Daihatsu Engineering & Manufacturing Co., Ltd.",Toyota Motor Corporation,"<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,"<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH009,Thailand,Introduction of 30MW Rooftop Solar Power System to Large Supermarkets,Project registered,27 Mar 20,2020-03-27,"Impact Electrons Siam Co., Ltd.; Impact Solar Limited",Sharp Energy Solutions Corporation,"<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,"<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH008,Thailand,Introduction of Heat Recovery Heat Pumps to a Chicken Slaughtering Plant in Thailand,Project registered,20 Sep 21,2021-09-20,CPF (Thailand) Public Company Limited,"CPF Japan Co., Ltd.","<a href=""/jc/methodologies/th-am008-ver1-0/"">TH_AM008 Ver1.0</a>",TH_AM008 Ver1.0,"<a href=""/jc/methodologies/th-am008-ver1-0/"">TH_AM008 Ver1.0</a>",TH_AM008 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am008-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH007,Thailand,Energy Saving for Air conditioning in Tire Manufacturing Factory with High Efficiency Centrifugal Chiller,Project registered,17 Jun 22,2022-06-17,"Bridgestone Tire Manufacturing (THAILAND) Co., Ltd.","INABATA & CO., LTD.","<a href=""/jc/methodologies/th-am005-ver2-0/"">TH_AM005 Ver2.0</a>",TH_AM005 Ver2.0,"<a href=""/jc/methodologies/th-am005-ver2-0/"">TH_AM005 Ver2.0</a>",TH_AM005 Ver2.0,https://www.jcm.go.jp/jc/methodologies/th-am005-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH006,Thailand,Power Generation by Waste Heat Recovery in Cement Industry,Project registered,02 Aug 19,2019-08-02,Siam City Power Company Limited,NTT Data Institute of Management Consulting Inc.,"<a href=""/jc/methodologies/th-am007-ver1-0/"">TH_AM007 Ver1.0</a>",TH_AM007 Ver1.0,"<a href=""/jc/methodologies/th-am007-ver1-0/"">TH_AM007 Ver1.0</a>",TH_AM007 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am007-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH005,Thailand,Introduction of 3.4MW Rooftop Solar Power System to Air-conditioning Parts Factories,Project registered,14 Jan 19,2019-01-14,"SNC Former Public Co., Ltd.",Sharp Energy Solutions Corporation,"<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,"<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH004,Thailand,Energy Saving for Semiconductor Factory with High Efficiency Centrifugal Chiller and Compressor,Project registered,20 Apr 18,2018-04-20,"Sony Device Technology (Thailand) Co., Ltd.",Sony Semiconductor Manufacturing Corporation,"<a href=""/jc/methodologies/th-am003-ver1-0/"">TH_AM003 Ver1.0</a><br>
<a href=""/jc/methodologies/th-am002-ver2-0/"">TH_AM002 Ver2.0</a>",TH_AM003 Ver1.0 TH_AM002 Ver2.0,"<a href=""/jc/methodologies/th-am003-ver1-0/"">TH_AM003 Ver1.0</a><br>
<a href=""/jc/methodologies/th-am002-ver2-0/"">TH_AM002 Ver2.0</a>",TH_AM003 Ver1.0 TH_AM002 Ver2.0,https://www.jcm.go.jp/jc/methodologies/th-am003-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH003,Thailand,Installation of High Efficiency Air Conditioning System and Chillers in Semiconductor Factory,Project registered,20 Apr 18,2018-04-20,"Sony Device Technology (Thailand) Co., Ltd.",Sony Semiconductor Manufacturing Corporation,"<a href=""/jc/methodologies/th-am003-ver1-0/"">TH_AM003 Ver1.0</a><br>
<a href=""/jc/methodologies/th-am006-ver1-0/"">TH_AM006 Ver1.0</a>",TH_AM003 Ver1.0 TH_AM006 Ver1.0,"<a href=""/jc/methodologies/th-am003-ver1-0/"">TH_AM003 Ver1.0</a><br>
<a href=""/jc/methodologies/th-am006-ver1-0/"">TH_AM006 Ver1.0</a>",TH_AM003 Ver1.0 TH_AM006 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am003-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH002,Thailand,Reducing GHG emission at Textile Factory of Luckytex (Thailand) Public Company Limited by Upgrading to Air-saving Loom,Project registered,20 Apr 18,2018-04-20,Toray Textiles (Thailand) Public Company Limited,"Toray Industries, Inc.","<a href=""/jc/methodologies/th-am004-ver1-0/"">TH_AM004 Ver1.0</a>",TH_AM004 Ver1.0,"<a href=""/jc/methodologies/th-am004-ver1-0/"">TH_AM004 Ver1.0</a>",TH_AM004 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am004-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,TH001,Thailand,Introduction of Solar PV Systems on Rooftops of Factory and Office Building,Project registered,21 Aug 17,2017-08-21,Siam Steel International Public Company Limited,"Pacific Consultants Co., Ltd. (PCKK)","<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,"<a href=""/jc/methodologies/th-am001-ver1-0/"">TH_AM001 Ver1.0</a>",TH_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/th-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,SA001,Saudi Arabia,Introduction of High Efficiency Electrolyzer in Chlor-Alkali Production Plant,Project registered,13 Jul 18,2018-07-13,Jubail Chemical Industries Company (JANA),Kanematsu Corporation,"<a href=""/jc/methodologies/sa-am001-ver1-0/"">SA_AM001 Ver1.0</a>",SA_AM001 Ver1.0,"<a href=""/jc/methodologies/sa-am001-ver1-0/"">SA_AM001 Ver1.0</a>",SA_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/sa-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PW005,Palau,Palau / Introduction of 1MW Solar Power System on Supermarket Rooftop,Project registered,23 Dec 24,2024-12-23,Surangel & Sons Company,Sharp Energy Solutions Corporation,"<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,"<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/pw-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PW004,Palau,Introduction of 0.4MW Rooftop Solar Power System in Supermarket and Hotel,Project registered,11 Jul 21,2021-07-11,Western Caroline Trading Company (WCTC),Sharp Energy Solutions Corporation,"<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,"<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/pw-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PW003,Palau,Small Scale Solar Power Plants for Commercial Facilities in Island States II,Project registered,12 Jul 16,2016-07-12,"Western Caroline Trading Company (Subproject 1, 2); Palau Investment and Development Company (Subproject 3)","Pacific Consultants Co., Ltd. (PCKK)","<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,"<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/pw-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PW002,Palau,Small Scale Solar Power Plants for Schools in Island States,Project registered,12 Jul 16,2016-07-12,Palau Adventist Schools,"Pacific Consultants Co., Ltd. (PCKK)","<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,"<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/pw-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PW001,Palau,Small scale solar power plants for commercial facilities in island states,Project registered,21 Apr 15,2015-04-21,"Subproject 1: Western Caroline Trading Company, Subproject 2: Surangel and Sons Company","Pacific Consultants Co., Ltd. (PCKK)","<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,"<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/pw-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH010,Philippines,The Climate-Resilient Rice Farming Project in Pangasinan,Validation,,,National Irrigation Administration Regional Office No. 1.,"Creattura Co., Ltd.","<a href=""/jc/methodologies/ph-am004-ver1-0/"">PH_AM004 Ver1.0</a>",PH_AM004 Ver1.0,"<a href=""/jc/methodologies/ph-am004-ver1-0/"">PH_AM004 Ver1.0</a>",PH_AM004 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am004-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH009,Philippines,Methane gas reduction project in Batangas and Laguna Provinces through AWD (Alternate Wetting and Drying) implementation in rice paddies,Validation,,,University of the Philippines - Los BaÃ±os (UPLB),Green Carbon Inc.,"<a href=""/jc/methodologies/ph-am004-ver1-0/"">PH_AM004 Ver1.0</a>",PH_AM004 Ver1.0,"<a href=""/jc/methodologies/ph-am004-ver1-0/"">PH_AM004 Ver1.0</a>",PH_AM004 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am004-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH008,Philippines,Methane gas reduction project in Bulacan Province through AWD (Alternate Wetting and Drying) implementation in rice paddies,Validation,,,University of the Philippines â Los BaÃ±os (UPLB),"Green Carbon, Inc.; Nippon Koei Co., Ltd.; Fuyo General Lease Co., Ltd.","<a href=""/jc/methodologies/ph-am004-ver1-0/"">PH_AM004 Ver1.0</a>",PH_AM004 Ver1.0,"<a href=""/jc/methodologies/ph-am004-ver1-0/"">PH_AM004 Ver1.0</a>",PH_AM004 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am004-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH007,Philippines,"Introduction of 0.8MW Solar Power System to Aluminum Products, Packaging Materials and Automotive Parts Factories",Validation,,,"DAIKI OM ALUMINIUM INDUSTRY (PHILIPPINES), INC.; FUJISASH PHILIPPINES, INC.; HKT PHILIPPINES, INC.; KANEPACKAGE PHILIPPINE, INC.; BPI Century Tokyo Rental Corporation",Tokyo Century Corporation,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH006,Philippines,14.5MW Mini Hydro Power Plant Project in Siguil River in Mindanao,Validation,,,"Alsons Consolidated Resources, Inc.; Alsons Renewable Energy Corporation; Siguil Hydro Power Corporation",Toyota Tsusho Corporation,"<a href=""/jc/methodologies/ph-am001-ver1-0/"">PH_AM001 Ver1.0</a>",PH_AM001 Ver1.0,"<a href=""/jc/methodologies/ph-am001-ver1-0/"">PH_AM001 Ver1.0</a>",PH_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH005,Philippines,9.6MW Solar Power Project in Collaboration with Power-supply Company,Project registered,06 Nov 25,2025-11-06,"MSpectrum, Inc.",Tokyo Century Corporation,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH004,Philippines,Introduction of 1MW Rooftop Solar Power System in Vehicle Assembly Factory,Project registered,09 Apr 23,2023-04-09,Toyota Motor Philippines Corporation,Toyota Motor Corporation,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH003,Philippines,Installation of 1.2MW Rooftop Solar Power System in Freezing Warehouse,Project registered,04 Nov 21,2021-11-04,TMU Solar Philippines Inc.,Tokyo Century Corporation,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH002,Philippines,Introduction of 1.53MW Rooftop Solar Power System in Auto Parts Factories,Project registered,04 Nov 21,2021-11-04,Enomoto Philippine Manufacturing Inc. (EPMI); Aikawa Philippines Inc. (API),Tokyo Century Corporation,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH001,Philippines,Introduction of 4 MW Rooftop Solar Power System in Tire Factory,Project registered,04 Nov 21,2021-11-04,Yokohama Tire Philippines Inc.,Sharp Energy Solutions Corporation,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MV002,Maldives,Introduction of Smart Mini Grid System at Addu City,Project registered,02 Sep 23,2023-09-02,"Fenaka Corporation Limited; Ministry of Environment, Climate Change and Technology",N/A,"<a href=""/jc/methodologies/mv-am002-ver1-0/"">MV_AM002 Ver1.0</a>",MV_AM002 Ver1.0,"<a href=""/jc/methodologies/mv-am002-ver1-0/"">MV_AM002 Ver1.0</a>",MV_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/mv-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MV001,Maldives,Solar Power on Rooftop of School Building Project,Project registered,15 Jul 18,2018-07-15,Villa Educational Services Private Ltd.,"Pacific Consultants Co., Ltd.","<a href=""/jc/methodologies/mv-am001-ver1-0/"">MV_AM001 Ver1.0</a>",MV_AM001 Ver1.0,"<a href=""/jc/methodologies/mv-am001-ver1-0/"">MV_AM001 Ver1.0</a>",MV_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/mv-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
