standard,reference_no,host_country,project_title,status,registration_date_raw,registration_date,host_country_participant,japanese_participant,methodology_no_raw,methodology_no,methodology_title_raw,methodology_title,methodology_url,source_url
JCM,ID023,Indonesia,Installation of Solar Power System and Storage Battery to Commercial Facility,Project registered,17 Feb 21,2021-02-17,PT AEON MALL Indonesia,ITOCHU Corporation,"<a href=""/jc/methodologies/id-am017-ver1-0/"">ID_AM017 Ver1.0</a>",ID_AM017 Ver1.0,"<a href=""/jc/methodologies/id-am017-ver1-0/"">ID_AM017 Ver1.0</a>",ID_AM017 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am017-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID022,Indonesia,Introduction of High Efficiency Once-through Boiler in Golf Ball Factory,Project registered,03 Sep 19,2019-09-03,PT Sumi Rubber Indonesia,"Sumitomo Rubber Industries, Ltd.; Nippon Koei Co., Ltd.","<a href=""/jc/methodologies/id-am015-ver1-0/"">ID_AM015 Ver1.0</a>",ID_AM015 Ver1.0,"<a href=""/jc/methodologies/id-am015-ver1-0/"">ID_AM015 Ver1.0</a>",ID_AM015 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am015-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID021,Indonesia,Introduction of High-efficiency Once-through Boiler in Film Factory,Project registered,31 Oct 19,2019-10-31,PT MC Pet Film Indonesia,"Mitsubishi Chemical Corporation; Nippon Koei Co., Ltd.","<a href=""/jc/methodologies/id-am015-ver1-0/"">ID_AM015 Ver1.0</a>",ID_AM015 Ver1.0,"<a href=""/jc/methodologies/id-am015-ver1-0/"">ID_AM015 Ver1.0</a>",ID_AM015 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am015-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID020,Indonesia,Introduction of High-Efficiency Looms in Weaving Mill,Project registered,03 Sep 19,2019-09-03,PT Nikawa Textile Industry,Nisshinbo Textile Inc.,"<a href=""/jc/methodologies/id-am011-ver1-0/"">ID_AM011 Ver1.0</a>",ID_AM011 Ver1.0,"<a href=""/jc/methodologies/id-am011-ver1-0/"">ID_AM011 Ver1.0</a>",ID_AM011 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am011-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID019,Indonesia,Installation of gas engine cogeneration system to supply electricity and heat to the vehicle manufacturing factory of PT. Toyota Motor Manufacturing Indonesia,Project registered,09 May 19,2019-05-09,PT. Toyota Motor Manufacturing Indonesia,Toyota Tsusho Corporation,"<a href=""/jc/methodologies/id-am016-ver1-0/"">ID_AM016 Ver1.0</a>",ID_AM016 Ver1.0,"<a href=""/jc/methodologies/id-am016-ver1-0/"">ID_AM016 Ver1.0</a>",ID_AM016 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am016-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID018,Indonesia,1.6MW Solar PV Power Plant Project in Jakabaring Sport City,Project registered,07 Mar 19,2019-03-07,Perusahaan Daerah Pertambangan Dan Energi (PDPDE),Sharp Energy Solutions Corporation,"<a href=""/jc/methodologies/id-am013-ver1-0/"">ID_AM013 Ver1.0</a>",ID_AM013 Ver1.0,"<a href=""/jc/methodologies/id-am013-ver1-0/"">ID_AM013 Ver1.0</a>",ID_AM013 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am013-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID017,Indonesia,Introduction of 0.5MW Solar Power System to Aroma and Food Ingredients Factory,Project registered,07 Mar 19,2019-03-07,PT. Indesso Aroma,"Next Energy and Resources Co., Ltd.","<a href=""/jc/methodologies/id-am013-ver1-0/"">ID_AM013 Ver1.0</a>",ID_AM013 Ver1.0,"<a href=""/jc/methodologies/id-am013-ver1-0/"">ID_AM013 Ver1.0</a>",ID_AM013 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am013-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID016,Indonesia,Installation of Tribrid System to mobile communicationâs Base Transceiver Stations in Republic of Indonesia,Project registered,10 Jul 18,2018-07-10,PT XL Axiata Tbk.,KDDI Corporation,"<a href=""/jc/methodologies/id-am014-ver1-0/"">ID_AM014 Ver1.0</a>",ID_AM014 Ver1.0,"<a href=""/jc/methodologies/id-am014-ver1-0/"">ID_AM014 Ver1.0</a>",ID_AM014 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am014-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID015,Indonesia,Reducing GHG emission at textile factories by upgrading to air-saving loom,Project registered,24 Aug 18,2018-08-24,"P.T. Indonesia Synthetic Textile Milles (ISTEM), P.T. Easterntex, P.T. Century Textile Industry Tbk (CENTEX)","Toray Industries, Inc.","<a href=""/jc/methodologies/id-am011-ver1-0/"">ID_AM011 Ver1.0</a>",ID_AM011 Ver1.0,"<a href=""/jc/methodologies/id-am011-ver1-0/"">ID_AM011 Ver1.0</a>",ID_AM011 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am011-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID014,Indonesia,Energy saving by optimum operation at an oil refinery,Project registered,10 Jul 18,2018-07-10,PT. PERTAMINA (PERSERO),Yokogawa Electric Corporation,"<a href=""/jc/methodologies/id-am006-ver2-0/"">ID_AM006 Ver2.0</a>",ID_AM006 Ver2.0,"<a href=""/jc/methodologies/id-am006-ver2-0/"">ID_AM006 Ver2.0</a>",ID_AM006 Ver2.0,https://www.jcm.go.jp/jc/methodologies/id-am006-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID013,Indonesia,Power generation by waste heat recovery in the PT Semen Indonesia (Persero) Tbk factory in Tuban,Project registered,10 Jul 18,2018-07-10,PT Semen Indonesia (Persero) Tbk,JFE Engineering Corporation,"<a href=""/jc/methodologies/id-am001-ver1-0/"">ID_AM001 Ver1.0</a>",ID_AM001 Ver1.0,"<a href=""/jc/methodologies/id-am001-ver1-0/"">ID_AM001 Ver1.0</a>",ID_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID012,Indonesia,GHG emission reductions through utility facility operation optimization system for refineries in the Republic of Indonesia,Project registered,10 Jul 18,2018-07-10,PT. PERTAMINA (PERSERO),Azbil Corporation,"<a href=""/jc/methodologies/id-am007-ver1-0/"">ID_AM007 Ver1.0</a>",ID_AM007 Ver1.0,"<a href=""/jc/methodologies/id-am007-ver1-0/"">ID_AM007 Ver1.0</a>",ID_AM007 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am007-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID011,Indonesia,"Reduction of Energy Consumption by Introducing an Energy-Efficient Waste Paper Processing System into a Packaging Paper Factory in Bekasi, West Java",Project registered,22 Dec 17,2017-12-22,PT FAJAR SURYA WISESA Tbk.,KANEMATSU CORPORATION,"<a href=""/jc/methodologies/id-am012-ver1-0/"">ID_AM012 Ver1.0</a>",ID_AM012 Ver1.0,"<a href=""/jc/methodologies/id-am012-ver1-0/"">ID_AM012 Ver1.0</a>",ID_AM012 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am012-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID010,Indonesia,Energy saving through introduction of Regenerative Burners for aluminum holding furnaces of the automotive components manufacture in the Republic of Indonesia,Project registered,30 Mar 20,2020-03-30,PT. Yamaha Motor Parts Manufacturing Indonesia (YPMI),Toyotsu Machinery Corporation,"<a href=""/jc/methodologies/id-am009-ver3-0/"">ID_AM009 Ver3.0</a>",ID_AM009 Ver3.0,"<a href=""/jc/methodologies/id-am009-ver3-0/"">ID_AM009 Ver3.0</a>",ID_AM009 Ver3.0,https://www.jcm.go.jp/jc/methodologies/id-am009-ver3-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID009,Indonesia,Energy Saving for Air-Conditioning at Shopping Mall with High Efficiency Centrifugal Chiller,Project registered,04 Dec 17,2017-12-04,PT. PAKUWON JATI Tbk,"NTT FACILITIES, INC.","<a href=""/jc/methodologies/id-am002-ver2-0/"">ID_AM002 Ver2.0</a>",ID_AM002 Ver2.0,"<a href=""/jc/methodologies/id-am002-ver2-0/"">ID_AM002 Ver2.0</a>",ID_AM002 Ver2.0,https://www.jcm.go.jp/jc/methodologies/id-am002-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID008,Indonesia,Introducing double-bundle modular electric heat pumps at AXIA SOUTH CIKARANG Tower 2,Project registered,10 Feb 17,2017-02-10,PT. TTL Residences,Toyota Tsusho Corporation.,"<a href=""/jc/methodologies/id-am010-ver1-0/"">ID_AM010 Ver1.0</a>",ID_AM010 Ver1.0,"<a href=""/jc/methodologies/id-am010-ver1-0/"">ID_AM010 Ver1.0</a>",ID_AM010 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am010-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID007,Indonesia,Energy saving through introduction of Regenerative Burners for aluminum holding furnaces of the automotive components manufacture in the Republic of Indonesia,Request for Registration withdrawn,,,PT. Yamaha Motor Parts Manufacturing Indonesia(YPMI),Toyotsu Machinery Corporation,"<a href=""/jc/methodologies/id-am009-ver1-0/"">ID_AM009 Ver1.0</a>",ID_AM009 Ver1.0,"<a href=""/jc/methodologies/id-am009-ver1-0/"">ID_AM009 Ver1.0</a>",ID_AM009 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am009-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID006,Indonesia,"Installation of Inverter-type Air Conditioning System, LED Lighting and Separate Type Fridge Freezer Showcase to Grocery Stores in Republic of Indonesia",Project registered,03 Jun 16,2016-06-03,PT MIDI UTAMA INDONESIA Tbk,"Lawson, Inc.","<a href=""/jc/methodologies/id-am005-ver2-0/"">ID_AM005 Ver2.0</a><br>
<a href=""/jc/methodologies/id-am004-ver2-0/"">ID_AM004 Ver2.0</a><br>
<a href=""/jc/methodologies/id-am008-ver2-0/"">ID_AM008 Ver2.0</a>",ID_AM005 Ver2.0 ID_AM004 Ver2.0 ID_AM008 Ver2.0,"<a href=""/jc/methodologies/id-am005-ver2-0/"">ID_AM005 Ver2.0</a><br>
<a href=""/jc/methodologies/id-am004-ver2-0/"">ID_AM004 Ver2.0</a><br>
<a href=""/jc/methodologies/id-am008-ver2-0/"">ID_AM008 Ver2.0</a>",ID_AM005 Ver2.0 ID_AM004 Ver2.0 ID_AM008 Ver2.0,https://www.jcm.go.jp/jc/methodologies/id-am005-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID005,Indonesia,"Energy Saving for Air-Conditioning at Textile Factory by Introducing High-efficiency Centrifugal Chiller in Batang, Central Java (Phase 2)",Project registered,24 Mar 16,2016-03-24,PT. Primatexco Indonesia,"Nippon Koei Co., Ltd. (Focal Point), Ebara Refrigeration Equipment & Systems Co., Ltd.","<a href=""/jc/methodologies/id-am002-ver2-0/"">ID_AM002 Ver2.0</a>",ID_AM002 Ver2.0,"<a href=""/jc/methodologies/id-am002-ver2-0/"">ID_AM002 Ver2.0</a>",ID_AM002 Ver2.0,https://www.jcm.go.jp/jc/methodologies/id-am002-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID004,Indonesia,Energy Saving for Air-Conditioning at Textile Factory by Introducing High-efficiency Centrifugal Chiller in Karawang West Java,Project registered,24 Mar 16,2016-03-24,PT. Nikawa Textile Industry,"Nippon Koei Co., Ltd. (Focal Point), Ebara Refrigeration Equipment & Systems Co., Ltd.","<a href=""/jc/methodologies/id-am002-ver2-0/"">ID_AM002 Ver2.0</a>",ID_AM002 Ver2.0,"<a href=""/jc/methodologies/id-am002-ver2-0/"">ID_AM002 Ver2.0</a>",ID_AM002 Ver2.0,https://www.jcm.go.jp/jc/methodologies/id-am002-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID003,Indonesia,Project of Introducing High Efficiency Refrigerator to a Frozen Food Processing Plant in Indonesia,Project registered,29 Mar 15,2015-03-29,"PT. Adib Global Food Supplies, PT. Mayekawa Indonesia","MAYEKAWA MFG. CO., LTD.","<a href=""/jc/methodologies/id-am003-ver1-0/"">ID_AM003 Ver1.0</a>",ID_AM003 Ver1.0,"<a href=""/jc/methodologies/id-am003-ver1-0/"">ID_AM003 Ver1.0</a>",ID_AM003 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am003-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID002,Indonesia,Project of Introducing High Efficiency Refrigerator to a Food Industry Cold Storage in Indonesia,Project registered,29 Mar 15,2015-03-29,"PT. Adib Global Food Supplies, PT. Mayekawa Indonesia","MAYEKAWA MFG. CO., LTD.","<a href=""/jc/methodologies/id-am003-ver1-0/"">ID_AM003 Ver1.0</a>",ID_AM003 Ver1.0,"<a href=""/jc/methodologies/id-am003-ver1-0/"">ID_AM003 Ver1.0</a>",ID_AM003 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am003-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID001,Indonesia,Energy Saving for Air-Conditioning and Process Cooling by Introducing High-efficiency Centrifugal Chiller,Project registered,31 Oct 14,2014-10-31,PT. Primatexco Indonesia,"Nippon Koei Co., Ltd. (Focal Point), Ebara Refrigeration Equipment & Systems Co., Ltd.","<a href=""/jc/methodologies/id-am002-ver1-0/"">ID_AM002 Ver1.0</a>",ID_AM002 Ver1.0,"<a href=""/jc/methodologies/id-am002-ver1-0/"">ID_AM002 Ver1.0</a>",ID_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,CR002,Costa Rica,Introduction of High Efficiency Centrifugal Chiller and Electric Heat Pump Type Water Heater in Hotel,Validation,,,MGM Sustainable Energy Limitada; Hotelera Bonanza S.A.,"NTT DATA INSTITUTE OF MANAGEMENT CONSULTING, Inc","<li>
<a href=""/jc/methodologies/cr-am002-ver1-0/"">CR_AM002 Ver1.0</a>
</li>
<li>
<a href=""/jc/methodologies/cr-am003-ver1-0/"">CR_AM003 Ver1.0</a>
</li>",CR_AM002 Ver1.0 CR_AM003 Ver1.0,"<li>
<a href=""/jc/methodologies/cr-am002-ver1-0/"">CR_AM002 Ver1.0</a>
</li>
<li>
<a href=""/jc/methodologies/cr-am003-ver1-0/"">CR_AM003 Ver1.0</a>
</li>",CR_AM002 Ver1.0 CR_AM003 Ver1.0,https://www.jcm.go.jp/jc/methodologies/cr-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,CR001,Costa Rica,5MW Solar Power Project in Belen,Project registered,23 Feb 20,2020-02-23,Generacion Solar Fotovoltaica Belen Sociedad Anonima Coope Guanacaste,"NTT DATA INSTITUTE OF MANAGEMENT CONSULTING, Inc","<a href=""/jc/methodologies/cr-am001-ver1-0/"">CR_AM001 Ver1.0</a>",CR_AM001 Ver1.0,"<a href=""/jc/methodologies/cr-am001-ver1-0/"">CR_AM001 Ver1.0</a>",CR_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/cr-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,CL008,Chile,3.4MW Rice Husk Power Generation Project in Maule,Validation,,,La Gloria S.A.,Asian Gateway Corporation,"<a href=""/jc/methodologies/cl-am003-ver1-0/"">CL_AM003 Ver1.0</a>",CL_AM003 Ver1.0,"<a href=""/jc/methodologies/cl-am003-ver1-0/"">CL_AM003 Ver1.0</a>",CL_AM003 Ver1.0,https://www.jcm.go.jp/jc/methodologies/cl-am003-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,CL007,Chile,"Energy Supply Project by 2.0MW Rooftop Solar Power System to Industrial Plastic Plant in Renca, Santiago Metropolitan Region",Validation,,,Solarity SpA,Asian Gateway Corporation,"<a href=""/jc/methodologies/cl-am001-ver2-0/"">CL_AM001 Ver2.0</a>",CL_AM001 Ver2.0,"<a href=""/jc/methodologies/cl-am001-ver2-0/"">CL_AM001 Ver2.0</a>",CL_AM001 Ver2.0,https://www.jcm.go.jp/jc/methodologies/cl-am001-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,CL006,Chile,3MW Solar Power Project Utilizing Farmland in Maule Region,Validation,,,Land and Sea SpA; Farmdo Energy Chile SpA,"FARMLAND Co., Ltd.; Farmdo Co., Ltd.","<a href=""/jc/methodologies/cl-am001-ver2-0/"">CL_AM001 Ver2.0</a>",CL_AM001 Ver2.0,"<a href=""/jc/methodologies/cl-am001-ver2-0/"">CL_AM001 Ver2.0</a>",CL_AM001 Ver2.0,https://www.jcm.go.jp/jc/methodologies/cl-am001-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,CL005,Chile,"9MW Solar Power Project in San Antonio, Valparaiso Region",Validation,,,Eurus Energy Chile SpA; Rimini Solar SpA,Eurus Energy Holdings Corporation,"<a href=""/jc/methodologies/cl-am001-ver2-0/"">CL_AM001 Ver2.0</a>",CL_AM001 Ver2.0,"<a href=""/jc/methodologies/cl-am001-ver2-0/"">CL_AM001 Ver2.0</a>",CL_AM001 Ver2.0,https://www.jcm.go.jp/jc/methodologies/cl-am001-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,CL004,Chile,"9MW Solar Power Project in Yungay, Biobio Region",Validation,,,Eurus Energy Chile SpA; Solar Ti Quince SpA,Eurus Energy Holdings Corporation,"<a href=""/jc/methodologies/cl-am001-ver2-0/"">CL_AM001 Ver2.0</a>",CL_AM001 Ver2.0,"<a href=""/jc/methodologies/cl-am001-ver2-0/"">CL_AM001 Ver2.0</a>",CL_AM001 Ver2.0,https://www.jcm.go.jp/jc/methodologies/cl-am001-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,CL003,Chile,3MW Solar Power Project Utilizing Farmland in Valparaiso Region,Project registered,17 Aug 24,2024-08-17,Land and Sea SpA; Farmdo Energy Chile SpA,"FARMLAND Co., Ltd.","<a href=""/jc/methodologies/cl-am001-ver2-0/"">CL_AM001 Ver2.0</a>",CL_AM001 Ver2.0,"<a href=""/jc/methodologies/cl-am001-ver2-0/"">CL_AM001 Ver2.0</a>",CL_AM001 Ver2.0,https://www.jcm.go.jp/jc/methodologies/cl-am001-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,CL002,Chile,"3MW Solar Power Project in Chillan, Nuble Region",Project registered,08 Aug 22,2022-08-08,Land and Sea SpA; Farmdo Energy Chile SpA,"FARMLAND Co., Ltd.","<a href=""/jc/methodologies/cl-am001-ver2-0/"">CL_AM001 Ver2.0</a>",CL_AM001 Ver2.0,"<a href=""/jc/methodologies/cl-am001-ver2-0/"">CL_AM001 Ver2.0</a>",CL_AM001 Ver2.0,https://www.jcm.go.jp/jc/methodologies/cl-am001-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,CL001,Chile,Introduction of 1MW Rooftop Solar Power Systems to University,Project registered,08 Oct 19,2019-10-08,MGM Innova Capital Chile SpA; Universidad TÃ©cnica Federico Santa MarÃ­a,"Waseda Environmental Institute; NTT DATA INSTITUTE OF MANAGEMENT CONSULTING,Inc.","<a href=""/jc/methodologies/cl-am001-ver1-0/"">CL_AM001 Ver1.0</a>",CL_AM001 Ver1.0,"<a href=""/jc/methodologies/cl-am001-ver1-0/"">CL_AM001 Ver1.0</a>",CL_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/cl-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,BD004,Bangladesh,Introduction of PV-diesel Hybrid System at Fastening Manufacturing Plant,Project registered,04 Apr 19,2019-04-04,YKK Bangladesh Pte Ltd,YKK Corporation,"<a href=""/jc/methodologies/bd-am002-ver1-0/"">BD_AM002 Ver1.0</a>",BD_AM002 Ver1.0,"<a href=""/jc/methodologies/bd-am002-ver1-0/"">BD_AM002 Ver1.0</a>",BD_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/bd-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,BD003,Bangladesh,Installation of High Efficiency Loom at Weaving Factory,Project registered,04 Apr 19,2019-04-04,Hamid Fabrics Limited,Toyota Tsusho Corporation,"<a href=""/jc/methodologies/bd-am003-ver1-0/"">BD_AM003 Ver1.0</a>",BD_AM003 Ver1.0,"<a href=""/jc/methodologies/bd-am003-ver1-0/"">BD_AM003 Ver1.0</a>",BD_AM003 Ver1.0,https://www.jcm.go.jp/jc/methodologies/bd-am003-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,BD002,Bangladesh,Installation of High Efficiency Centrifugal Chiller for Air Conditioning System in Clothing Tag Factory in Bangladesh,Project registered,10 Jan 18,2018-01-10,Next Accessories Ltd.,"Nippon Koei Co., Ltd. (Focal Point); Ebara Refrigeration Equipment & Systems Co., Ltd.","<a href=""/jc/methodologies/bd-am001-ver1-0/"">BD_AM001 Ver1.0</a>",BD_AM001 Ver1.0,"<a href=""/jc/methodologies/bd-am001-ver1-0/"">BD_AM001 Ver1.0</a>",BD_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/bd-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,BD001,Bangladesh,Energy Saving for Air Conditioning & Facility Cooling by High Efficiency Chiller (Dhaka Suburbs),Validation,,,City Sugar Industries Limited (Focal Point (2) ),"Nippon Koei Co., Ltd. (Focal Point (1) ); Ebara Refrigeration Equipment & Systems Co., Ltd.","<a href=""/jc/methodologies/bd-am001-ver2-0/"">BD_AM001 Ver2.0</a>",BD_AM001 Ver2.0,"<a href=""/jc/methodologies/bd-am001-ver2-0/"">BD_AM001 Ver2.0</a>",BD_AM001 Ver2.0,https://www.jcm.go.jp/jc/methodologies/bd-am001-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
