issued_date,issued_qty,project_name,supplier,methodology,durability,project_url,project_id,page_number,source_url
18 Mar 2025,70,Novocarbo Baltic Sea,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/674019,674019,14,https://registry.puro.earth/issuances
13 Mar 2025,84,NetZero-003-Brejetuba,NetZero,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/566645,566645,14,https://registry.puro.earth/issuances
13 Mar 2025,156,NetZero-003-Brejetuba,NetZero,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/566645,566645,14,https://registry.puro.earth/issuances
13 Mar 2025,133,NetZero-002-Lajinha,NetZero,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/141608,141608,14,https://registry.puro.earth/issuances
13 Mar 2025,453,NetZero-002-Lajinha,NetZero,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/141608,141608,14,https://registry.puro.earth/issuances
13 Mar 2025,117,USA,Himalayan Sustainable Energy Solutions Pvt. Ltd. (dba Takachar),"Biochar, 2022",100+ years,https://registry.puro.earth/projects/980845,980845,15,https://registry.puro.earth/issuances
06 Mar 2025,4001,Joanna,ACT Commodities Inc.,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/320449,320449,15,https://registry.puro.earth/issuances
04 Mar 2025,2977,"Exomad Green, Riberalta",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/292788,292788,15,https://registry.puro.earth/issuances
04 Mar 2025,3209,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,15,https://registry.puro.earth/issuances
28 Feb 2025,221264,Gevo North Dakota,Net-Zero Richardton LLC,Geologically stored carbon,1000+ years,https://registry.puro.earth/projects/353054,353054,15,https://registry.puro.earth/issuances
27 Feb 2025,218,OBIO Rudshøgda,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/727586,727586,15,https://registry.puro.earth/issuances
27 Feb 2025,100,BioLesna Carrot River,BC Biocarbon LTD,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/392654,392654,15,https://registry.puro.earth/issuances
20 Feb 2025,138,Lurin,Inkan Negro SAC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/316372,316372,15,https://registry.puro.earth/issuances
14 Feb 2025,155,"Explocom 1, Lupeni",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/307998,307998,15,https://registry.puro.earth/issuances
07 Feb 2025,1913,"ReGenerate Livermore Falls, LLC","ReGenerate Livermore Falls, LLC","Biochar, 2022",100+ years,https://registry.puro.earth/projects/470748,470748,15,https://registry.puro.earth/issuances
07 Feb 2025,4256,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,16,https://registry.puro.earth/issuances
07 Feb 2025,3986,"Exomad Green, Riberalta",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/292788,292788,16,https://registry.puro.earth/issuances
31 Jan 2025,355,Farm Gai Kaisa 159,Planboo Eco AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/226049,226049,16,https://registry.puro.earth/issuances
14 Jan 2025,2221,"Exomad Green, Riberalta",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/292788,292788,16,https://registry.puro.earth/issuances
14 Jan 2025,3818,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,16,https://registry.puro.earth/issuances
10 Jan 2025,34,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,16,https://registry.puro.earth/issuances
10 Jan 2025,2198,EUTHENIA ENERGY CENTER,Euthenia Energy Center S.L.,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/272454,272454,16,https://registry.puro.earth/issuances
10 Jan 2025,116,NetZero-003-Brejetuba,NetZero,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/566645,566645,16,https://registry.puro.earth/issuances
10 Jan 2025,1708,NetZero-002-Lajinha,NetZero,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/141608,141608,16,https://registry.puro.earth/issuances
09 Jan 2025,29,Sonnenerde PyroDry,Sonnenerde GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/955988,955988,16,https://registry.puro.earth/issuances
30 Dec 2024,10523,"Exomad Green, Riberalta",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/292788,292788,17,https://registry.puro.earth/issuances
30 Dec 2024,66,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,17,https://registry.puro.earth/issuances
30 Dec 2024,73,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,17,https://registry.puro.earth/issuances
30 Dec 2024,94,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,17,https://registry.puro.earth/issuances
30 Dec 2024,4789,Avonmouth Production Facility,O.C.O Technology Limited,Carbonated Materials,1000+ years,https://registry.puro.earth/projects/756292,756292,17,https://registry.puro.earth/issuances
30 Dec 2024,1075,Brandon Production Facility,O.C.O Technology Limited,Carbonated Materials,1000+ years,https://registry.puro.earth/projects/300346,300346,17,https://registry.puro.earth/issuances
30 Dec 2024,9009,Leeds Production Facility,O.C.O Technology Limited,Carbonated Materials,1000+ years,https://registry.puro.earth/projects/625222,625222,17,https://registry.puro.earth/issuances
27 Dec 2024,2276,"Exomad Green, Riberalta",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/292788,292788,17,https://registry.puro.earth/issuances
19 Dec 2024,848,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,17,https://registry.puro.earth/issuances
19 Dec 2024,307,Farm Gai Kaisa 159,Planboo Eco AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/226049,226049,17,https://registry.puro.earth/issuances
17 Dec 2024,289,Orca plant,Climeworks AG,Geologically stored carbon,1000+ years,https://registry.puro.earth/projects/631817,631817,18,https://registry.puro.earth/issuances
17 Dec 2024,77,Mammoth,Climeworks AG,Geologically stored carbon,1000+ years,https://registry.puro.earth/projects/417791,417791,18,https://registry.puro.earth/issuances
12 Dec 2024,241,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,18,https://registry.puro.earth/issuances
12 Dec 2024,3579,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,18,https://registry.puro.earth/issuances
05 Dec 2024,131,Novocarbo Baltic Sea,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/674019,674019,18,https://registry.puro.earth/issuances
27 Nov 2024,58,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,18,https://registry.puro.earth/issuances
27 Nov 2024,3810,Farm Gai Kaisa 159,Planboo Eco AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/226049,226049,18,https://registry.puro.earth/issuances
21 Nov 2024,114,Clean Maine Carbon,Clean Maine Carbon,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/120366,120366,18,https://registry.puro.earth/issuances
19 Nov 2024,5995,Joanna,ACT Commodities Inc.,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/320449,320449,18,https://registry.puro.earth/issuances
15 Nov 2024,264,Earthcare,"Earthcare, LLC","Biochar, 2022",100+ years,https://registry.puro.earth/projects/715141,715141,18,https://registry.puro.earth/issuances
14 Nov 2024,4523,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,19,https://registry.puro.earth/issuances
12 Nov 2024,436,ECOERA Millennium 1 Hammenhög Skånefrö,Ecoera AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/706975,706975,19,https://registry.puro.earth/issuances
04 Nov 2024,1901,Farm Gai Kaisa 159,Planboo Eco AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/226049,226049,19,https://registry.puro.earth/issuances
31 Oct 2024,217,Jeffries Group,L.F Jeffries Nominees Pty. Ltd t/aJeffries Group,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/114352,114352,19,https://registry.puro.earth/issuances
31 Oct 2024,3248,CSI-Hardin,"Carbon Sequestration, Inc.",Terrestrial Storage of Biomass,100+ years,https://registry.puro.earth/projects/959739,959739,19,https://registry.puro.earth/issuances
25 Oct 2024,1917,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,19,https://registry.puro.earth/issuances
25 Oct 2024,21456,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,19,https://registry.puro.earth/issuances
23 Oct 2024,1747,Varaha Corn Seed Facility 1 : Pooling ID 301704,Varaha ClimateAg,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/301704,301704,19,https://registry.puro.earth/issuances
15 Oct 2024,3524,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,19,https://registry.puro.earth/issuances
10 Oct 2024,115,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,19,https://registry.puro.earth/issuances
10 Oct 2024,54,V-Grid (c/o South Corner Dairy),V-Grid Energy Systems,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/472483,472483,20,https://registry.puro.earth/issuances
10 Oct 2024,12,Novocarbo Ruhr/Tyssenkrupp,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/798006,798006,20,https://registry.puro.earth/issuances
02 Oct 2024,1403,Four Bordet,Carbonapp,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/619736,619736,20,https://registry.puro.earth/issuances
27 Sept 2024,1971,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,20,https://registry.puro.earth/issuances
26 Sept 2024,108,General Biochar Systems - Irapuato,The Next 150 SA,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/644638,644638,20,https://registry.puro.earth/issuances
26 Sept 2024,63,Pyrocal - Wellcamp,Pyrocal Pty Ltd,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/569274,569274,20,https://registry.puro.earth/issuances
19 Sept 2024,23,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,20,https://registry.puro.earth/issuances
12 Sept 2024,45,Novocarbo Baltic Sea,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/674019,674019,20,https://registry.puro.earth/issuances
12 Sept 2024,2284,Farm Gai Kaisa 159,Planboo Eco AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/226049,226049,20,https://registry.puro.earth/issuances
12 Sept 2024,4200,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,20,https://registry.puro.earth/issuances
12 Sept 2024,429,Orca plant,Climeworks AG,Geologically stored carbon,1000+ years,https://registry.puro.earth/projects/631817,631817,21,https://registry.puro.earth/issuances
03 Sept 2024,359,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,21,https://registry.puro.earth/issuances
29 Aug 2024,872,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,21,https://registry.puro.earth/issuances
27 Aug 2024,1440,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,21,https://registry.puro.earth/issuances
27 Aug 2024,268,Fasera Biochar Plant 1,Fasera Holdings Pty Ltd,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/607941,607941,21,https://registry.puro.earth/issuances
20 Aug 2024,44,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,21,https://registry.puro.earth/issuances
20 Aug 2024,106,V-Grid (c/o South Corner Dairy),V-Grid Energy Systems,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/472483,472483,21,https://registry.puro.earth/issuances
13 Aug 2024,4109,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,21,https://registry.puro.earth/issuances
08 Aug 2024,227,OBIO Rudshøgda,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/727586,727586,21,https://registry.puro.earth/issuances
08 Aug 2024,133,Novocarbo Baltic Sea,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/674019,674019,21,https://registry.puro.earth/issuances
26 Jul 2024,69,Walsenburg Facility,Wood Cache PBC,Terrestrial Storage of Biomass,100+ years,https://registry.puro.earth/projects/452184,452184,22,https://registry.puro.earth/issuances
25 Jul 2024,103,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,22,https://registry.puro.earth/issuances
25 Jul 2024,56,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,22,https://registry.puro.earth/issuances
23 Jul 2024,441,Farm Gai Kaisa 159,Planboo Eco AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/226049,226049,22,https://registry.puro.earth/issuances
23 Jul 2024,126,V-Grid (c/o South Corner Dairy),V-Grid Energy Systems,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/472483,472483,22,https://registry.puro.earth/issuances
18 Jul 2024,3975,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,22,https://registry.puro.earth/issuances
18 Jul 2024,66,OBIO Rudshøgda,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/727586,727586,22,https://registry.puro.earth/issuances
09 Jul 2024,2564,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,22,https://registry.puro.earth/issuances
09 Jul 2024,3396,"Freres Lumber Co., Inc.",ACT Commodities Inc.,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/133206,133206,22,https://registry.puro.earth/issuances
05 Jul 2024,247,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,22,https://registry.puro.earth/issuances
05 Jul 2024,1843,Farm Gai Kaisa 159,Planboo Eco AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/226049,226049,23,https://registry.puro.earth/issuances
02 Jul 2024,16727,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,23,https://registry.puro.earth/issuances
27 Jun 2024,2166,"Freres Lumber Co., Inc.",ACT Commodities Inc.,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/133206,133206,23,https://registry.puro.earth/issuances
27 Jun 2024,9160,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,23,https://registry.puro.earth/issuances
14 Jun 2024,10020,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,23,https://registry.puro.earth/issuances
07 Jun 2024,1937,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,23,https://registry.puro.earth/issuances
05 Jun 2024,17,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,23,https://registry.puro.earth/issuances
04 Jun 2024,95,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,23,https://registry.puro.earth/issuances
30 May 2024,555,Farm Gai Kaisa 159,Planboo Eco AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/226049,226049,23,https://registry.puro.earth/issuances
28 May 2024,54,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,23,https://registry.puro.earth/issuances
23 May 2024,158,Orca plant,Climeworks AG,Geologically stored carbon,1000+ years,https://registry.puro.earth/projects/631817,631817,24,https://registry.puro.earth/issuances
16 May 2024,877,Restoration Fuels,"Restoration Fuels, LLC","Biochar, 2022",100+ years,https://registry.puro.earth/projects/371935,371935,24,https://registry.puro.earth/issuances
14 May 2024,1045,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,24,https://registry.puro.earth/issuances
07 May 2024,115,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,24,https://registry.puro.earth/issuances
07 May 2024,11,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,24,https://registry.puro.earth/issuances
30 Apr 2024,29,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,24,https://registry.puro.earth/issuances
30 Apr 2024,90,Novocarbo Rhine,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/181017,181017,24,https://registry.puro.earth/issuances
26 Apr 2024,17423,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,24,https://registry.puro.earth/issuances
25 Apr 2024,851,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,24,https://registry.puro.earth/issuances
23 Apr 2024,64,Sonnenerde PyroDry,Sonnenerde GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/955988,955988,24,https://registry.puro.earth/issuances
19 Apr 2024,741,Four Bordet,Carbonapp,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/619736,619736,25,https://registry.puro.earth/issuances
16 Apr 2024,1366,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,25,https://registry.puro.earth/issuances
16 Apr 2024,65,V-Grid (c/o South Corner Dairy),V-Grid Energy Systems,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/472483,472483,25,https://registry.puro.earth/issuances
11 Apr 2024,275,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,25,https://registry.puro.earth/issuances
04 Apr 2024,78,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,25,https://registry.puro.earth/issuances
04 Apr 2024,2663,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,25,https://registry.puro.earth/issuances
28 Mar 2024,43,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,25,https://registry.puro.earth/issuances
28 Mar 2024,179,"Explocom 1, Lupeni",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/307998,307998,25,https://registry.puro.earth/issuances
26 Mar 2024,168,Sonnenerde PyroDry,Sonnenerde GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/955988,955988,25,https://registry.puro.earth/issuances
25 Mar 2024,135,OBIO Rudshøgda,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/727586,727586,25,https://registry.puro.earth/issuances
25 Mar 2024,146,Sonnenerde Pyreg 500,Sonnenerde GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/951479,951479,26,https://registry.puro.earth/issuances
22 Mar 2024,1573,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,26,https://registry.puro.earth/issuances
21 Mar 2024,74,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,26,https://registry.puro.earth/issuances
14 Mar 2024,25,"Explocom 1, Lupeni",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/307998,307998,26,https://registry.puro.earth/issuances
14 Mar 2024,20,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,26,https://registry.puro.earth/issuances
14 Mar 2024,2209,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,26,https://registry.puro.earth/issuances
05 Mar 2024,157592,Gevo North Dakota,Net-Zero Richardton LLC,Geologically stored carbon,1000+ years,https://registry.puro.earth/projects/353054,353054,26,https://registry.puro.earth/issuances
29 Feb 2024,2071,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,26,https://registry.puro.earth/issuances
29 Feb 2024,79,Novocarbo Rhine,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/181017,181017,26,https://registry.puro.earth/issuances
26 Feb 2024,9386,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,26,https://registry.puro.earth/issuances
26 Feb 2024,3552,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,27,https://registry.puro.earth/issuances
22 Feb 2024,420,Alcom-01-NuevaEcijaPhilippines,Alcom Carbon Markets Pte Ltd,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/227253,227253,27,https://registry.puro.earth/issuances
22 Feb 2024,406,Wakefield Biochar Facility 3,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/939902,939902,27,https://registry.puro.earth/issuances
15 Feb 2024,511,"Nordgau Carbon, Wernberg-Köblitz",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/424545,424545,27,https://registry.puro.earth/issuances
13 Feb 2024,1765,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,27,https://registry.puro.earth/issuances
13 Feb 2024,6,"Explocom 1, Lupeni",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/307998,307998,27,https://registry.puro.earth/issuances
13 Feb 2024,409,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,27,https://registry.puro.earth/issuances
13 Feb 2024,281,Carbon Hill,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/712033,712033,27,https://registry.puro.earth/issuances
08 Feb 2024,5395,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,27,https://registry.puro.earth/issuances
25 Jan 2024,8541,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,27,https://registry.puro.earth/issuances
25 Jan 2024,134,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,28,https://registry.puro.earth/issuances
18 Jan 2024,87,"American BioCarbon CT, LLC","American BioCarbon CT, LLC","Biochar, 2022",100+ years,https://registry.puro.earth/projects/543800,543800,28,https://registry.puro.earth/issuances
18 Jan 2024,519,"American BioCarbon CT, LLC","American BioCarbon CT, LLC","Biochar, 2022",100+ years,https://registry.puro.earth/projects/543800,543800,28,https://registry.puro.earth/issuances
12 Jan 2024,15561,Leeds Production Facility,O.C.O Technology Limited,Carbonated Materials,1000+ years,https://registry.puro.earth/projects/625222,625222,28,https://registry.puro.earth/issuances
12 Jan 2024,4608,Brandon Production Facility,O.C.O Technology Limited,Carbonated Materials,1000+ years,https://registry.puro.earth/projects/300346,300346,28,https://registry.puro.earth/issuances
