issued_date,issued_qty,project_name,supplier,methodology,durability,project_url,project_id,page_number,source_url
12 Jan 2024,8985,Avonmouth Production Facility,O.C.O Technology Limited,Carbonated Materials,1000+ years,https://registry.puro.earth/projects/756292,756292,28,https://registry.puro.earth/issuances
12 Jan 2024,287,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,28,https://registry.puro.earth/issuances
12 Jan 2024,82,ECOERA Millennium 1 Hammenhög Skånefrö,Ecoera AB,"Biochar, 2022",-,https://registry.puro.earth/projects/706975,706975,28,https://registry.puro.earth/issuances
11 Jan 2024,225,"Nordgau Carbon, Wernberg-Köblitz",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/424545,424545,28,https://registry.puro.earth/issuances
11 Jan 2024,628,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,28,https://registry.puro.earth/issuances
29 Dec 2023,20,"Explocom 1, Lupeni",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/307998,307998,29,https://registry.puro.earth/issuances
29 Dec 2023,100,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,29,https://registry.puro.earth/issuances
29 Dec 2023,481,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,29,https://registry.puro.earth/issuances
29 Dec 2023,720,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,29,https://registry.puro.earth/issuances
29 Dec 2023,778,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,29,https://registry.puro.earth/issuances
29 Dec 2023,323,"Explocom 1, Lupeni",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/307998,307998,29,https://registry.puro.earth/issuances
29 Dec 2023,480,NetZero-002-Lajinha,NetZero,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/141608,141608,29,https://registry.puro.earth/issuances
29 Dec 2023,995,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,29,https://registry.puro.earth/issuances
29 Dec 2023,1473,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,29,https://registry.puro.earth/issuances
29 Dec 2023,2823,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,29,https://registry.puro.earth/issuances
22 Dec 2023,5482,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,30,https://registry.puro.earth/issuances
21 Dec 2023,52,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,30,https://registry.puro.earth/issuances
15 Dec 2023,2971,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,30,https://registry.puro.earth/issuances
15 Dec 2023,3052,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,30,https://registry.puro.earth/issuances
07 Dec 2023,52,Novocarbo Rhine,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/181017,181017,30,https://registry.puro.earth/issuances
07 Dec 2023,32,Novocarbo Ruhr/Tyssenkrupp,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/798006,798006,30,https://registry.puro.earth/issuances
07 Dec 2023,189,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,30,https://registry.puro.earth/issuances
24 Nov 2023,191,OBIO Rudshøgda,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/727586,727586,30,https://registry.puro.earth/issuances
23 Nov 2023,98,Novocarbo Ruhr/Tyssenkrupp,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/798006,798006,30,https://registry.puro.earth/issuances
16 Nov 2023,101,Novocarbo Rhine,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/181017,181017,30,https://registry.puro.earth/issuances
10 Nov 2023,94,Hjelmsäters Egendom,Edvard Hamilton (Hjelmsäters Egendom),"Biochar, 2022",100+ years,https://registry.puro.earth/projects/984723,984723,31,https://registry.puro.earth/issuances
10 Nov 2023,47,Hjelmsäters Egendom,Edvard Hamilton (Hjelmsäters Egendom),"Biochar, 2022",100+ years,https://registry.puro.earth/projects/984723,984723,31,https://registry.puro.earth/issuances
09 Nov 2023,2042,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,31,https://registry.puro.earth/issuances
09 Nov 2023,121,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,31,https://registry.puro.earth/issuances
02 Nov 2023,452,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,31,https://registry.puro.earth/issuances
27 Oct 2023,57,Bussme-01-Svedala,Bussme Biochar AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/665890,665890,31,https://registry.puro.earth/issuances
27 Oct 2023,32,Bussme-01-Svedala,Bussme Biochar AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/665890,665890,31,https://registry.puro.earth/issuances
27 Oct 2023,622,OBIO Rudshøgda,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/727586,727586,31,https://registry.puro.earth/issuances
24 Oct 2023,121,Bussme-01-Svedala,Bussme Biochar AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/665890,665890,31,https://registry.puro.earth/issuances
24 Oct 2023,22,Bussme-01-Munka-Ljungby,Bussme Biochar AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/299495,299495,31,https://registry.puro.earth/issuances
13 Oct 2023,459,"American BioCarbon CT, LLC","American BioCarbon CT, LLC","Biochar, 2022",100+ years,https://registry.puro.earth/projects/543800,543800,32,https://registry.puro.earth/issuances
12 Oct 2023,75,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,32,https://registry.puro.earth/issuances
12 Oct 2023,4144,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,32,https://registry.puro.earth/issuances
29 Sept 2023,113,Novocarbo Rhine,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/181017,181017,32,https://registry.puro.earth/issuances
28 Sept 2023,156,Novocarbo Rhine,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/181017,181017,32,https://registry.puro.earth/issuances
28 Sept 2023,108,Hjelmsäters Egendom,Edvard Hamilton (Hjelmsäters Egendom),"Biochar, 2022",100+ years,https://registry.puro.earth/projects/984723,984723,32,https://registry.puro.earth/issuances
28 Sept 2023,192,OBIO Rudshøgda,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/727586,727586,32,https://registry.puro.earth/issuances
18 Sept 2023,143,"American BioCarbon CT, LLC","American BioCarbon CT, LLC","Biochar, 2022",100+ years,https://registry.puro.earth/projects/543800,543800,32,https://registry.puro.earth/issuances
07 Sept 2023,22,Alcom-01-NuevaEcijaPhilippines,Alcom Carbon Markets Pte Ltd,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/227253,227253,32,https://registry.puro.earth/issuances
07 Sept 2023,30,Novocarbo Ruhr/Tyssenkrupp,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/798006,798006,32,https://registry.puro.earth/issuances
07 Sept 2023,170,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,33,https://registry.puro.earth/issuances
31 Aug 2023,559,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,33,https://registry.puro.earth/issuances
31 Aug 2023,406,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,33,https://registry.puro.earth/issuances
25 Aug 2023,7,Bussme-01-Munka-Ljungby,Bussme Biochar AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/299495,299495,33,https://registry.puro.earth/issuances
25 Aug 2023,21,Bussme-01-Munka-Ljungby,Bussme Biochar AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/299495,299495,33,https://registry.puro.earth/issuances
25 Aug 2023,25,Bussme-01-Munka-Ljungby,Bussme Biochar AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/299495,299495,33,https://registry.puro.earth/issuances
25 Aug 2023,5203,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,33,https://registry.puro.earth/issuances
24 Aug 2023,56,Bussme-01-Munka-Ljungby,Bussme Biochar AB,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/299495,299495,33,https://registry.puro.earth/issuances
18 Aug 2023,1360,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,33,https://registry.puro.earth/issuances
10 Aug 2023,3840,"Exomad Green, Concepción",Exomad SRL,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/432524,432524,33,https://registry.puro.earth/issuances
27 Jul 2023,140,Carbon Hill,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/712033,712033,34,https://registry.puro.earth/issuances
20 Jul 2023,2966,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,34,https://registry.puro.earth/issuances
06 Jul 2023,40,BC Biocarbon - McBride,BC Biocarbon LTD,"Biochar, 2022",-,https://registry.puro.earth/projects/862421,862421,34,https://registry.puro.earth/issuances
06 Jul 2023,87,Novocarbo Ruhr/Tyssenkrupp,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/798006,798006,34,https://registry.puro.earth/issuances
27 Jun 2023,3430,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,34,https://registry.puro.earth/issuances
22 Jun 2023,1570,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,34,https://registry.puro.earth/issuances
22 Jun 2023,162,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,34,https://registry.puro.earth/issuances
16 Jun 2023,2502,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,34,https://registry.puro.earth/issuances
16 Jun 2023,58,Novocarbo Ruhr/Tyssenkrupp,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/798006,798006,34,https://registry.puro.earth/issuances
16 Jun 2023,6,Wakefield Biochar Facility 1,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/654470,654470,34,https://registry.puro.earth/issuances
16 Jun 2023,153,Wakefield Biochar Facility 1,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/654470,654470,35,https://registry.puro.earth/issuances
15 Jun 2023,1355,"Freres Lumber Co., Inc.",ACT Commodities Inc.,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/133206,133206,35,https://registry.puro.earth/issuances
15 Jun 2023,67,Wakefield Biochar Facility 1,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/654470,654470,35,https://registry.puro.earth/issuances
15 Jun 2023,38,Wakefield Biochar Facility 1,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/654470,654470,35,https://registry.puro.earth/issuances
08 Jun 2023,239,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,35,https://registry.puro.earth/issuances
08 Jun 2023,11,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,35,https://registry.puro.earth/issuances
02 Jun 2023,34,Novocarbo Ruhr/Tyssenkrupp,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/798006,798006,35,https://registry.puro.earth/issuances
02 Jun 2023,360,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,35,https://registry.puro.earth/issuances
01 Jun 2023,821,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,35,https://registry.puro.earth/issuances
25 May 2023,10578,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,35,https://registry.puro.earth/issuances
25 May 2023,840,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,36,https://registry.puro.earth/issuances
11 May 2023,117,Novocarbo Rhine,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/181017,181017,36,https://registry.puro.earth/issuances
09 May 2023,296,ECOERA Millennium 1 Hammenhög Skånefrö,Ecoera AB,"Biochar, 2022",-,https://registry.puro.earth/projects/706975,706975,36,https://registry.puro.earth/issuances
05 May 2023,153,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,36,https://registry.puro.earth/issuances
26 Apr 2023,110,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,36,https://registry.puro.earth/issuances
20 Apr 2023,39,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,36,https://registry.puro.earth/issuances
20 Apr 2023,421,Carbofex Nokia 1,Carbofex Oy,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/507468,507468,36,https://registry.puro.earth/issuances
17 Apr 2023,26,Wakefield Biochar Facility 1,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/654470,654470,36,https://registry.puro.earth/issuances
17 Apr 2023,298,Wakefield Biochar Facility 1,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/654470,654470,36,https://registry.puro.earth/issuances
06 Apr 2023,47,Sonnenerde Pyreg 500,Sonnenerde GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/951479,951479,36,https://registry.puro.earth/issuances
28 Mar 2023,63,Carbon Hill,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/712033,712033,37,https://registry.puro.earth/issuances
23 Mar 2023,39,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,37,https://registry.puro.earth/issuances
21 Mar 2023,39,Glanris,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/375603,375603,37,https://registry.puro.earth/issuances
16 Mar 2023,165,Wakefield Biochar Facility 1,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/654470,654470,37,https://registry.puro.earth/issuances
16 Mar 2023,190,Wakefield Biochar Facility 1,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/654470,654470,37,https://registry.puro.earth/issuances
16 Mar 2023,578,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,37,https://registry.puro.earth/issuances
02 Mar 2023,9195,Leeds Production Facility,O.C.O Technology Limited,Carbonated Materials,1000+ years,https://registry.puro.earth/projects/625222,625222,37,https://registry.puro.earth/issuances
02 Mar 2023,3640,Brandon Production Facility,O.C.O Technology Limited,Carbonated Materials,1000+ years,https://registry.puro.earth/projects/300346,300346,37,https://registry.puro.earth/issuances
02 Mar 2023,5920,Avonmouth Production Facility,O.C.O Technology Limited,Carbonated Materials,1000+ years,https://registry.puro.earth/projects/756292,756292,37,https://registry.puro.earth/issuances
27 Feb 2023,506,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,37,https://registry.puro.earth/issuances
23 Feb 2023,43,Glanris,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/375603,375603,38,https://registry.puro.earth/issuances
16 Feb 2023,50,"Premier Forest, Newport",Accend AS,"Biochar, 2022",-,https://registry.puro.earth/projects/916484,916484,38,https://registry.puro.earth/issuances
09 Feb 2023,467,"Nordgau Carbon, Wernberg-Köblitz",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/424545,424545,38,https://registry.puro.earth/issuances
09 Feb 2023,62,"Nordgau Carbon, Wernberg-Köblitz",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/424545,424545,38,https://registry.puro.earth/issuances
09 Feb 2023,80,Jeffries Group,L.F Jeffries Nominees Pty. Ltd t/aJeffries Group,"Biochar, 2022",-,https://registry.puro.earth/projects/114352,114352,38,https://registry.puro.earth/issuances
09 Feb 2023,34,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,38,https://registry.puro.earth/issuances
02 Feb 2023,161,Novocarbo Rhine,Novocarbo GmbH,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/181017,181017,38,https://registry.puro.earth/issuances
02 Feb 2023,111,"Sylva Fertilis, Argentan, FR",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/242171,242171,38,https://registry.puro.earth/issuances
02 Feb 2023,720,"Freres Lumber Co., Inc.",ACT Commodities Inc.,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/133206,133206,38,https://registry.puro.earth/issuances
30 Jan 2023,34214,Igloo Cellulose Inc.,Carbonapp,Wooden Building Elements,-,https://registry.puro.earth/projects/123804,123804,38,https://registry.puro.earth/issuances
30 Jan 2023,29,Bussme-01-Munka-Ljungby,Bussme Biochar AB,"Biochar, 2022",-,https://registry.puro.earth/projects/299495,299495,39,https://registry.puro.earth/issuances
30 Jan 2023,71,Bussme-01-Svedala,Bussme Biochar AB,"Biochar, 2022",-,https://registry.puro.earth/projects/665890,665890,39,https://registry.puro.earth/issuances
27 Jan 2023,521,"Freres Lumber Co., Inc.",ACT Commodities Inc.,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/133206,133206,39,https://registry.puro.earth/issuances
26 Jan 2023,210,OBIO Rudshøgda,Accend AS,"Biochar, 2022",-,https://registry.puro.earth/projects/727586,727586,39,https://registry.puro.earth/issuances
26 Jan 2023,879,Wakefield Biochar Facility 1,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/654470,654470,39,https://registry.puro.earth/issuances
26 Jan 2023,1602,Wakefield Biochar Facility 1,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/654470,654470,39,https://registry.puro.earth/issuances
26 Jan 2023,231,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,39,https://registry.puro.earth/issuances
26 Jan 2023,342,Douglas County Forest Products,ACT Commodities Inc.,"Biochar, 2022",-,https://registry.puro.earth/projects/992402,992402,39,https://registry.puro.earth/issuances
13 Jan 2023,30,"American BioCarbon CT, LLC","American BioCarbon CT, LLC","Biochar, 2022",100+ years,https://registry.puro.earth/projects/543800,543800,39,https://registry.puro.earth/issuances
12 Jan 2023,33,V-Grid (c/o South Corner Dairy),V-Grid Energy Systems,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/472483,472483,39,https://registry.puro.earth/issuances
30 Dec 2022,5592,"Moelven Limtre, Moelv",Accend AS,Wooden Building Elements,-,https://registry.puro.earth/projects/350917,350917,40,https://registry.puro.earth/issuances
30 Dec 2022,4695,"Are Treindustrier, Norway",Accend AS,Wooden Building Elements,-,https://registry.puro.earth/projects/310958,310958,40,https://registry.puro.earth/issuances
22 Dec 2022,384,"Carbon Cycle, 001, Rieden, DE",Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/511285,511285,40,https://registry.puro.earth/issuances
22 Dec 2022,231,ECHO2 Holla-Fresh,Rainbow Bee Eater Pty Ltd,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/767851,767851,40,https://registry.puro.earth/issuances
21 Dec 2022,1102,Ekovilla 3 Ylistaro,Eco Up Oyj,Wooden Building Elements,-,https://registry.puro.earth/projects/220156,220156,40,https://registry.puro.earth/issuances
21 Dec 2022,5270,Ekovilla 2 Kuusankoski,Eco Up Oyj,Wooden Building Elements,-,https://registry.puro.earth/projects/926954,926954,40,https://registry.puro.earth/issuances
21 Dec 2022,6183,Ekovilla 1 Kiiminki,Eco Up Oyj,Wooden Building Elements,-,https://registry.puro.earth/projects/522433,522433,40,https://registry.puro.earth/issuances
20 Dec 2022,6585,Soilfood-1-Finland,Soilfood Oy,Soil Amendment,20+ years,https://registry.puro.earth/projects/785725,785725,40,https://registry.puro.earth/issuances
16 Dec 2022,185,Carbon Hill,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/712033,712033,40,https://registry.puro.earth/issuances
08 Dec 2022,3613,Aperam BioEnergia,Aperam Bioenergia Ltda,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/175613,175613,40,https://registry.puro.earth/issuances
30 Nov 2022,584,Oregon Biochar Solutions,Oregon Biochar Solutions LLC,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/753518,753518,41,https://registry.puro.earth/issuances
24 Nov 2022,109,V-Grid (c/o South Corner Dairy),V-Grid Energy Systems,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/472483,472483,41,https://registry.puro.earth/issuances
24 Nov 2022,485,Douglas County Forest Products,ACT Commodities Inc.,"Biochar, 2022",-,https://registry.puro.earth/projects/992402,992402,41,https://registry.puro.earth/issuances
18 Nov 2022,582,"Freres Lumber Co., Inc.",ACT Commodities Inc.,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/133206,133206,41,https://registry.puro.earth/issuances
10 Nov 2022,28,Bussme-01-Munka-Ljungby,Bussme Biochar AB,"Biochar, 2022",-,https://registry.puro.earth/projects/299495,299495,41,https://registry.puro.earth/issuances
10 Nov 2022,108,Bussme-01-Svedala,Bussme Biochar AB,"Biochar, 2022",-,https://registry.puro.earth/projects/665890,665890,41,https://registry.puro.earth/issuances
03 Nov 2022,1486,"Freres Lumber Co., Inc.",ACT Commodities Inc.,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/133206,133206,41,https://registry.puro.earth/issuances
31 Oct 2022,23820,Wakefield Biochar Facility 2,Accend AS,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/244045,244045,41,https://registry.puro.earth/issuances
27 Oct 2022,184,NetZero-001-Nkongsamba,NetZero,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/641719,641719,41,https://registry.puro.earth/issuances
20 Oct 2022,62,Bussme-01-Svedala,Bussme Biochar AB,"Biochar, 2022",-,https://registry.puro.earth/projects/665890,665890,41,https://registry.puro.earth/issuances
20 Oct 2022,226,OBIO Rudshøgda,Accend AS,"Biochar, 2022",-,https://registry.puro.earth/projects/727586,727586,42,https://registry.puro.earth/issuances
20 Oct 2022,45,Hjelmsäters Egendom,Edvard Hamilton (Hjelmsäters Egendom),"Biochar, 2022",-,https://registry.puro.earth/projects/984723,984723,42,https://registry.puro.earth/issuances
04 Oct 2022,23,"Premier Forest, Newport",Accend AS,"Biochar, 2022",-,https://registry.puro.earth/projects/916484,916484,42,https://registry.puro.earth/issuances
04 Oct 2022,528,Douglas County Forest Products,ACT Commodities Inc.,"Biochar, 2022",-,https://registry.puro.earth/projects/992402,992402,42,https://registry.puro.earth/issuances
27 Sept 2022,1961,"Freres Lumber Co., Inc.",ACT Commodities Inc.,"Biochar, 2022",100+ years,https://registry.puro.earth/projects/133206,133206,42,https://registry.puro.earth/issuances
