source_id,source_name,document_id,document_title,document_category,document_type,file_format,document_url,source_url,related_entity,notes
jcm_mn,JCM Mongolia-Japan,jcm_mn:0:Bilateral Document,Bilateral Document,General,Rules and Guidelines,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_bilateral_document.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:1:Modification of Bilateral Document,Modification of Bilateral Document,General,Rules and Guidelines,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/modification_bilat_doc_mn-jp.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:2:Download All Forms,Download All Forms,Project Cycle,Archive,ZIP,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_Forms_Mongolia.zip,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:3:Download All Rules and Guidelines,Download All Rules and Guidelines,Project Cycle,Archive,ZIP,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_Rules_and_Guidelines_Mongolia.zip,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:4:Application Form for Designation as a Third-Party Entity,Application Form for Designation as a Third-Party Entity,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_TPE_ver06.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:5:Application Form for Designation as a Third-Party Entity,Application Form for Designation as a Third-Party Entity,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_TPE_ver06.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:6:Approved Methodology Revision Request Form,Approved Methodology Revision Request Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_AMR_Req_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:7:Approved Methodology Revision Request Form,Approved Methodology Revision Request Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_AMR_Req_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:8:Assessment of Reference Emissions Request Form,Assessment of Reference Emissions Request Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Asst_Req_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:9:Assessment of Reference Emissions Request Form,Assessment of Reference Emissions Request Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Asst_Req_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:10:Credits Issuance Request Form,Credits Issuance Request Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Iss_Req_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:11:Credits Issuance Request Form,Credits Issuance Request Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Iss_Req_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:12:Issuance Request Withdrawal Form,Issuance Request Withdrawal Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_IW_Req_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:13:Issuance Request Withdrawal Form,Issuance Request Withdrawal Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_IW_Req_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:14:Modalities of Communication Statement Form,Modalities of Communication Statement Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_MoC_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:15:Modalities of Communication Statement Form,Modalities of Communication Statement Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_MoC_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:16:Percentage of Credit Allocation Form,Percentage of Credit Allocation Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Crd_Allc_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:17:Percentage of Credit Allocation Form,Percentage of Credit Allocation Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Crd_Allc_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:18:Post-Registration Change Request Form,Post-Registration Change Request Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_PRC_Req_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:19:Post-Registration Change Request Form,Post-Registration Change Request Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_PRC_Req_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:20:Project Design Document Form,Project Design Document Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_PDD_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:21:Project Design Document Form,Project Design Document Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_PDD_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:22:Project Idea Note,Project Idea Note,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_PIN_ver06.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:23:Project Idea Note,Project Idea Note,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_PIN_ver06.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:24:Project Implementation Report Form,Project Implementation Report Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Imp_Rep_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:25:Project Implementation Report Form,Project Implementation Report Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Imp_Rep_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:26:Project Registration Request Form,Project Registration Request Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Reg_Req_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:27:Project Registration Request Form,Project Registration Request Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Reg_Req_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:28:Project Withdrawal Request Form,Project Withdrawal Request Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_PW_Req_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:29:Project Withdrawal Request Form,Project Withdrawal Request Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_PW_Req_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:30:Proposed Methodology Form,Proposed Methodology Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_PM_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:31:Proposed Methodology Form,Proposed Methodology Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_PM_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:32:Proposed Methodology Form,Proposed Methodology Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_PMS_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:33:Proposed Methodology Form,Proposed Methodology Form,Project Cycle,Forms,XLSX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_PMS_ver05.0.xlsx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:34:Registration Request Withdrawal Form,Registration Request Withdrawal Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_RW_Req_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:35:Registration Request Withdrawal Form,Registration Request Withdrawal Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_RW_Req_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:36:Renewal of Crediting Period Request Form,Renewal of Crediting Period Request Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Ren_Req_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:37:Renewal of Crediting Period Request Form,Renewal of Crediting Period Request Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Ren_Req_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:38:Sustainable Development Implementation Plan Form,Sustainable Development Implementation Plan Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_SDIP_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:39:Sustainable Development Implementation Plan Form,Sustainable Development Implementation Plan Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_SDIP_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:40:Sustainable Development Implementation Report Form,Sustainable Development Implementation Report Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_SDIR_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:41:Sustainable Development Implementation Report Form,Sustainable Development Implementation Report Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_SDIR_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:42:Validation Report Form,Validation Report Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Val_Rep_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:43:Validation Report Form,Validation Report Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Val_Rep_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:44:Verification Report Form,Verification Report Form,Project Cycle,Forms,DOCX,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Vrf_Rep_ver05.0.docx,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:45:Verification Report Form,Verification Report Form,Project Cycle,Forms,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_F_Vrf_Rep_ver05.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
jcm_mn,JCM Mongolia-Japan,jcm_mn:46:Rules and Guidelines,Rules and Guidelines,Project Cycle,Rules and Guidelines,PDF,https://www.jcm.go.jp/jc/wp-content/uploads/sites/3/JCM_MN_RG_ver02.0.pdf,https://www.jcm.go.jp/jc/mn-rules-and-guidelines,Mongolia,Parsed from JCM Mongolia-Japan rules/forms listing
puro_earth,Puro Earth,puro_earth:recon:document_library,Document Library,"methodologies, methodology documents",source reconnaissance page,HTML,https://puro.earth/cdr-infrastructure/methodologies/document-library/,https://puro.earth/cdr-infrastructure/methodologies/document-library/,Puro Earth,No HTML tables found
puro_earth,Puro Earth,puro_earth:recon:registry_home,Registry Home,registry overview,source reconnaissance page,HTML,https://registry.puro.earth/,https://registry.puro.earth/,Puro Earth,No HTML tables found
puro_earth,Puro Earth,puro_earth:access_note:0:projects,Dynamic access note: projects,registry access notes,access note,CSV note,data\raw\puro_earth\projects.html,data\raw\puro_earth\projects.html,projects,saved snapshot scan
puro_earth,Puro Earth,puro_earth:access_note:1:issuances,Dynamic access note: issuances,registry access notes,access note,CSV note,data\raw\puro_earth\issuances.html,data\raw\puro_earth\issuances.html,issuances,saved snapshot scan
puro_earth,Puro Earth,puro_earth:access_note:2:projects,Dynamic access note: projects,registry access notes,access note,CSV note,https://registry.puro.earth/projects,https://registry.puro.earth/projects,projects,query probe; did not expose more than first 10 table rows in static HTML
puro_earth,Puro Earth,puro_earth:access_note:3:projects,Dynamic access note: projects,registry access notes,access note,CSV note,https://registry.puro.earth/projects?page=2,https://registry.puro.earth/projects?page=2,projects,query probe; did not expose more than first 10 table rows in static HTML
puro_earth,Puro Earth,puro_earth:access_note:4:projects,Dynamic access note: projects,registry access notes,access note,CSV note,https://registry.puro.earth/projects?page=2&limit=10,https://registry.puro.earth/projects?page=2&limit=10,projects,query probe; did not expose more than first 10 table rows in static HTML
puro_earth,Puro Earth,puro_earth:access_note:5:projects,Dynamic access note: projects,registry access notes,access note,CSV note,https://registry.puro.earth/projects?limit=100,https://registry.puro.earth/projects?limit=100,projects,query probe; did not expose more than first 10 table rows in static HTML
puro_earth,Puro Earth,puro_earth:access_note:6:issuances,Dynamic access note: issuances,registry access notes,access note,CSV note,https://registry.puro.earth/issuances,https://registry.puro.earth/issuances,issuances,query probe; did not expose more than first 10 table rows in static HTML
puro_earth,Puro Earth,puro_earth:access_note:7:issuances,Dynamic access note: issuances,registry access notes,access note,CSV note,https://registry.puro.earth/issuances?page=2,https://registry.puro.earth/issuances?page=2,issuances,query probe; did not expose more than first 10 table rows in static HTML
puro_earth,Puro Earth,puro_earth:access_note:8:issuances,Dynamic access note: issuances,registry access notes,access note,CSV note,https://registry.puro.earth/issuances?page=2&limit=10,https://registry.puro.earth/issuances?page=2&limit=10,issuances,query probe; did not expose more than first 10 table rows in static HTML
puro_earth,Puro Earth,puro_earth:access_note:9:issuances,Dynamic access note: issuances,registry access notes,access note,CSV note,https://registry.puro.earth/issuances?limit=100,https://registry.puro.earth/issuances?limit=100,issuances,query probe; did not expose more than first 10 table rows in static HTML
