source_id,source_name,source_project_id,project_name,issuance_date,issued_quantity,credit_unit,methodology_name,durability,country,source_url
jcm_mn,JCM Mongolia-Japan,MN006,Introduction of 15MW Solar Power System near New Airport,,,JCM credit,MN_AM003 Ver2.0,,Mongolia,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN006,Introduction of 15MW Solar Power System near New Airport,2026-01-30,24249.0,JCM credit,MN_AM003 Ver2.0,,Japan,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN005,A HIGH EFFICIENCY AND LOW LOSS POWER TRANSMISSION AND DISTRIBUTION SYSTEM IN MONGOLIA,2019-05-17,1.0,JCM credit,MN_AM001 Ver1.0,,Mongolia,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN005,A HIGH EFFICIENCY AND LOW LOSS POWER TRANSMISSION AND DISTRIBUTION SYSTEM IN MONGOLIA,,0.0,JCM credit,MN_AM001 Ver1.0,,Japan,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN004,10MW Solar Power Project in Darkhan City,2025-05-07,8963.0,JCM credit,MN_AM003 Ver2.0,,Mongolia,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN004,10MW Solar Power Project in Darkhan City,2025-04-11,35854.0,JCM credit,MN_AM003 Ver2.0,,Japan,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN004,10MW Solar Power Project in Darkhan City,2017-10-24,1789.0,JCM credit,MN_AM003 Ver2.0,,Mongolia,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN004,10MW Solar Power Project in Darkhan City,2017-10-24,7158.0,JCM credit,MN_AM003 Ver2.0,,Japan,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN003,Installation of 12.7 MW Solar Power Plant for Power Supply In Ulaanbaatar Suburb,2022-02-22,7084.0,JCM credit,MN_AM003 Ver2.0,,Mongolia,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN003,Installation of 12.7 MW Solar Power Plant for Power Supply In Ulaanbaatar Suburb,2022-02-24,28335.0,JCM credit,MN_AM003 Ver2.0,,Japan,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN003,Installation of 12.7 MW Solar Power Plant for Power Supply In Ulaanbaatar Suburb,2018-12-14,1776.0,JCM credit,MN_AM003 Ver2.0,,Mongolia,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN003,Installation of 12.7 MW Solar Power Plant for Power Supply In Ulaanbaatar Suburb,2018-12-14,7104.0,JCM credit,MN_AM003 Ver2.0,,Japan,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN002,Centralization of heat supply system by installation of high-efficiency Heat Only Boilers in Bornuur soum Project,,,JCM credit,MN_AM002 Ver1.0,,Mongolia,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN002,Centralization of heat supply system by installation of high-efficiency Heat Only Boilers in Bornuur soum Project,2026-01-30,256.0,JCM credit,MN_AM002 Ver1.0,,Japan,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN002,Centralization of heat supply system by installation of high-efficiency Heat Only Boilers in Bornuur soum Project,2018-11-29,166.0,JCM credit,MN_AM002 Ver1.0,,Japan,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN002,Centralization of heat supply system by installation of high-efficiency Heat Only Boilers in Bornuur soum Project,2016-09-30,22.0,JCM credit,MN_AM002 Ver1.0,,Mongolia,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN002,Centralization of heat supply system by installation of high-efficiency Heat Only Boilers in Bornuur soum Project,2016-09-30,85.0,JCM credit,MN_AM002 Ver1.0,,Japan,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN001,Installation of high-efficiency Heat Only Boilers in 118th School of Ulaanbaatar City Project,,,JCM credit,MN_AM002 Ver1.0,,Mongolia,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN001,Installation of high-efficiency Heat Only Boilers in 118th School of Ulaanbaatar City Project,2026-01-30,110.0,JCM credit,MN_AM002 Ver1.0,,Japan,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN001,Installation of high-efficiency Heat Only Boilers in 118th School of Ulaanbaatar City Project,2018-11-07,94.0,JCM credit,MN_AM002 Ver1.0,,Japan,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN001,Installation of high-efficiency Heat Only Boilers in 118th School of Ulaanbaatar City Project,2016-09-30,10.0,JCM credit,MN_AM002 Ver1.0,,Mongolia,https://www.jcm.go.jp/jc/mn-projects-issues
jcm_mn,JCM Mongolia-Japan,MN001,Installation of high-efficiency Heat Only Boilers in 118th School of Ulaanbaatar City Project,2016-09-30,40.0,JCM credit,MN_AM002 Ver1.0,,Japan,https://www.jcm.go.jp/jc/mn-projects-issues
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",01 Jun 2026,12078.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,664457,Bio-Logical Mt Kenya Biochar Project,28 May 2026,597.0,CORC,"Biochar, 2022",100+ years,Kenya,https://registry.puro.earth/issuances
puro_earth,Puro Earth,470748,"ReGenerate Livermore Falls, LLC",26 May 2026,2901.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,353054,Gevo North Dakota,21 May 2026,61822.0,CORC,Geologically stored carbon,1000+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,973037,Charles Ingram Lumber Company,15 May 2026,1110.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,625222,Leeds Production Facility,08 May 2026,2893.0,CORC,Carbonated Materials,1000+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,625222,Leeds Production Facility,08 May 2026,717.0,CORC,Carbonated Materials,1000+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,292788,"Exomad Green, Riberalta",07 May 2026,10068.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",30 Apr 2026,10163.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,517437,Wakefield Biochar Facility 4,30 Apr 2026,2506.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,435899,East Dundee Biochar Facility,29 Apr 2026,69.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,756292,Avonmouth Production Facility,24 Apr 2026,1575.0,CORC,Carbonated Materials,1000+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,816220,Truecoco Ghana Ltd,22 Apr 2026,2260.0,CORC,"Biochar, 2022",100+ years,Ghana,https://registry.puro.earth/issuances
puro_earth,Puro Earth,554214,Jiaxing Tongao Biochar Plant,22 Apr 2026,918.0,CORC,"Biochar, 2022",100+ years,China,https://registry.puro.earth/issuances
puro_earth,Puro Earth,145827,Carbonity Biochar Production Canada,17 Apr 2026,88.0,CORC,"Biochar, 2022",100+ years,Canada,https://registry.puro.earth/issuances
puro_earth,Puro Earth,969347,R3,13 Apr 2026,4.0,CORC,"Biochar, 2022",100+ years,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,292788,"Exomad Green, Riberalta",01 Apr 2026,10835.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,175613,Aperam BioEnergia,31 Mar 2026,46433.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,469599,SEEK Biochar in Shanghai,30 Mar 2026,60.0,CORC,"Biochar, 2022",100+ years,China,https://registry.puro.earth/issuances
puro_earth,Puro Earth,846201,Dragonfly,30 Mar 2026,1049.0,CORC,Terrestrial Storage of Biomass,100+ years,Namibia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",30 Mar 2026,11082.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,442197,Enhanced Rock Weathering - Smallholder farmers in India,26 Mar 2026,253.0,CORC,"Enhanced Rock Weathering, 2022",1000+ years,India,https://registry.puro.earth/issuances
puro_earth,Puro Earth,292788,"Exomad Green, Riberalta",23 Mar 2026,10220.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,226049,Farm Gai Kaisa 159,20 Mar 2026,1396.0,CORC,"Biochar, 2022",100+ years,Namibia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,526866,Foundation 1,13 Mar 2026,340.0,CORC,"Biochar, 2022",100+ years,Cambodia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,593074,Sem-Chi Rice Products Corp. CDR Facility #1,06 Mar 2026,871.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,389138,Guaicaramo,05 Mar 2026,106.0,CORC,"Biochar, 2022",100+ years,Colombia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,705515,Tierra Prieta - Parras,05 Mar 2026,1015.0,CORC,"Biochar, 2022",100+ years,Mexico,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",26 Feb 2026,11671.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,292788,"Exomad Green, Riberalta",10 Feb 2026,5068.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,133972,SCG,06 Feb 2026,668.0,CORC,"Biochar, 2022",100+ years,Thailand,https://registry.puro.earth/issuances
puro_earth,Puro Earth,530211,La Veta,04 Feb 2026,850.0,CORC,Terrestrial Storage of Biomass,100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",02 Feb 2026,3714.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,619736,Four Bordet,30 Jan 2026,1768.0,CORC,"Biochar, 2022",100+ years,France,https://registry.puro.earth/issuances
puro_earth,Puro Earth,417791,Mammoth,30 Jan 2026,82.0,CORC,"Geologically stored carbon, 2024",1000+ years,Iceland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,631817,Orca plant,30 Jan 2026,205.0,CORC,Geologically stored carbon,1000+ years,Iceland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,292788,"Exomad Green, Riberalta",28 Jan 2026,4900.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,507468,Carbofex Nokia 1,23 Jan 2026,856.0,CORC,"Biochar, 2022",100+ years,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,816220,Truecoco Ghana Ltd,23 Jan 2026,1548.0,CORC,"Biochar, 2022",100+ years,Ghana,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",23 Jan 2026,6576.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,272514,Mast Wood Preserve MT1,22 Jan 2026,4277.0,CORC,Terrestrial Storage of Biomass,100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,832026,Karbonetiq Contrecoeur,31 Dec 2025,125.0,CORC,Carbonated Materials,1000+ years,Canada,https://registry.puro.earth/issuances
puro_earth,Puro Earth,452184,Walsenburg Facility,31 Dec 2025,104.0,CORC,Terrestrial Storage of Biomass,100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,712033,Carbon Hill,30 Dec 2025,361.0,CORC,"Biochar, 2022",100+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,727586,OBIO Rudshøgda,30 Dec 2025,845.0,CORC,"Biochar, 2022",100+ years,Norway,https://registry.puro.earth/issuances
puro_earth,Puro Earth,292788,"Exomad Green, Riberalta",30 Dec 2025,7744.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",29 Dec 2025,12467.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,141608,NetZero-002-Lajinha,19 Dec 2025,1564.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,566645,NetZero-003-Brejetuba,19 Dec 2025,462.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,756292,Avonmouth Production Facility,19 Dec 2025,4714.0,CORC,Carbonated Materials,1000+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,625222,Leeds Production Facility,19 Dec 2025,2135.0,CORC,Carbonated Materials,1000+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,625222,Leeds Production Facility,19 Dec 2025,2723.0,CORC,Carbonated Materials,1000+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,607941,Fasera Biochar Plant 1,19 Dec 2025,142.0,CORC,"Biochar, 2022",100+ years,Australia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,686528,Applied Carbon – Terra,19 Dec 2025,768.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,353054,Gevo North Dakota,19 Dec 2025,29476.0,CORC,Geologically stored carbon,1000+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,292788,"Exomad Green, Riberalta",19 Dec 2025,9408.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,244045,Wakefield Biochar Facility 2,17 Dec 2025,2567.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,939902,Wakefield Biochar Facility 3,17 Dec 2025,752.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,517437,Wakefield Biochar Facility 4,17 Dec 2025,915.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,583695,Carbonsate Project Namibia,15 Dec 2025,799.0,CORC,Terrestrial Storage of Biomass,100+ years,Namibia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,226049,Farm Gai Kaisa 159,15 Dec 2025,3144.0,CORC,"Biochar, 2022",100+ years,Namibia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,477900,Fasera TSB Facility 1,15 Dec 2025,1583.0,CORC,Terrestrial Storage of Biomass,100+ years,Australia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,320449,Joanna,12 Dec 2025,16527.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,816220,Truecoco Ghana Ltd,11 Dec 2025,942.0,CORC,"Biochar, 2022",100+ years,Ghana,https://registry.puro.earth/issuances
puro_earth,Puro Earth,133206,"Freres Lumber Co., Inc.",10 Dec 2025,4026.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,680422,Brodie Biomass,09 Dec 2025,1416.0,CORC,"Biochar, 2022",100+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,203380,Lithos Carbon US Southeast ERW Deployment,05 Dec 2025,2361.0,CORC,"Enhanced Rock Weathering, 2022",1000+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",05 Dec 2025,12380.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,631817,Orca plant,05 Dec 2025,357.0,CORC,Geologically stored carbon,1000+ years,Iceland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,417791,Mammoth,04 Dec 2025,278.0,CORC,"Geologically stored carbon, 2024",1000+ years,Iceland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,782763,Lithos Mid-Atlantic Facility,03 Dec 2025,2146.0,CORC,"Enhanced Rock Weathering, 2022",1000+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,606367,Lithos Mid-West Facility,03 Dec 2025,2362.0,CORC,"Enhanced Rock Weathering, 2022",1000+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,203380,Lithos Carbon US Southeast ERW Deployment,03 Dec 2025,652.0,CORC,"Enhanced Rock Weathering, 2022",1000+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,470748,"ReGenerate Livermore Falls, LLC",02 Dec 2025,1745.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,226049,Farm Gai Kaisa 159,01 Dec 2025,1566.0,CORC,"Biochar, 2022",100+ years,Namibia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,175613,Aperam BioEnergia,01 Dec 2025,16191.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,353054,Gevo North Dakota,28 Nov 2025,42631.0,CORC,Geologically stored carbon,1000+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,753518,Oregon Biochar Solutions,26 Nov 2025,6926.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,292788,"Exomad Green, Riberalta",26 Nov 2025,8701.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,292788,"Exomad Green, Riberalta",19 Nov 2025,16390.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,511285,"Carbon Cycle, 001, Rieden, DE",14 Nov 2025,165.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",14 Nov 2025,10503.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,517437,Wakefield Biochar Facility 4,11 Nov 2025,3272.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,939902,Wakefield Biochar Facility 3,11 Nov 2025,770.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,706975,ECOERA Millennium 1 Hammenhög Skånefrö,06 Nov 2025,113.0,CORC,"Biochar, 2022",100+ years,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",29 Oct 2025,9309.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,442197,Enhanced Rock Weathering - Smallholder farmers in India,23 Oct 2025,77.0,CORC,"Enhanced Rock Weathering, 2022",1000+ years,India,https://registry.puro.earth/issuances
puro_earth,Puro Earth,816220,Truecoco Ghana Ltd,14 Oct 2025,870.0,CORC,"Biochar, 2022",100+ years,Ghana,https://registry.puro.earth/issuances
puro_earth,Puro Earth,353054,Gevo North Dakota,30 Sept 2025,69771.0,CORC,Geologically stored carbon,1000+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,387867,Eion - Twinterstellar 3021,24 Sept 2025,748.0,CORC,"Enhanced Rock Weathering, 2022",1000+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",15 Sept 2025,7581.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,674019,Novocarbo Baltic Sea,12 Sept 2025,137.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,301704,Varaha Corn Seed Facility 1 : Pooling ID 301704,10 Sept 2025,2481.0,CORC,"Biochar, 2022",100+ years,India,https://registry.puro.earth/issuances
puro_earth,Puro Earth,292788,"Exomad Green, Riberalta",09 Sept 2025,4067.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,272454,EUTHENIA ENERGY CENTER,01 Sept 2025,1738.0,CORC,"Biochar, 2022",100+ years,Spain,https://registry.puro.earth/issuances
puro_earth,Puro Earth,705515,Tierra Prieta - Parras,25 Aug 2025,521.0,CORC,"Biochar, 2022",100+ years,Mexico,https://registry.puro.earth/issuances
puro_earth,Puro Earth,448190,BBB - AWJ_Newton Rigg (JNR),18 Aug 2025,177.0,CORC,"Biochar, 2022",100+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",18 Aug 2025,7818.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,511686,BBB - Ahlstrom_Radcliffe,12 Aug 2025,99.0,CORC,"Biochar, 2022",100+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,407851,Varaha Corn Seed Facility 2 : Pooling ID 301704,12 Aug 2025,1274.0,CORC,"Biochar, 2022",100+ years,India,https://registry.puro.earth/issuances
puro_earth,Puro Earth,566645,NetZero-003-Brejetuba,08 Aug 2025,452.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,141608,NetZero-002-Lajinha,08 Aug 2025,873.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,664457,Bio-Logical Mt Kenya Biochar Project,08 Aug 2025,278.0,CORC,"Biochar, 2022",100+ years,Kenya,https://registry.puro.earth/issuances
puro_earth,Puro Earth,664457,Bio-Logical Mt Kenya Biochar Project,08 Aug 2025,432.0,CORC,"Biochar, 2022",100+ years,Kenya,https://registry.puro.earth/issuances
puro_earth,Puro Earth,292788,"Exomad Green, Riberalta",05 Aug 2025,4106.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,227253,Alcom-01-NuevaEcijaPhilippines,01 Aug 2025,132.0,CORC,"Biochar, 2022",100+ years,Philippines,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",22 Jul 2025,6305.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,472483,V-Grid (c/o South Corner Dairy),21 Jul 2025,80.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,145827,Carbonity Biochar Production Canada,16 Jul 2025,170.0,CORC,"Biochar, 2022",100+ years,Canada,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",15 Jul 2025,8122.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,631817,Orca plant,08 Jul 2025,108.0,CORC,Geologically stored carbon,1000+ years,Iceland,https://registry.puro.earth/issuances
