source_id,source_name,source_project_id,project_name,issuance_date,issued_quantity,credit_unit,methodology_name,durability,country,source_url
puro_earth,Puro Earth,181017,Novocarbo Rhine,29 Feb 2024,79.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,175613,Aperam BioEnergia,26 Feb 2024,9386.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",26 Feb 2024,3552.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,227253,Alcom-01-NuevaEcijaPhilippines,22 Feb 2024,420.0,CORC,"Biochar, 2022",100+ years,Philippines,https://registry.puro.earth/issuances
puro_earth,Puro Earth,939902,Wakefield Biochar Facility 3,22 Feb 2024,406.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,424545,"Nordgau Carbon, Wernberg-Köblitz",15 Feb 2024,511.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,244045,Wakefield Biochar Facility 2,13 Feb 2024,1765.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,307998,"Explocom 1, Lupeni",13 Feb 2024,6.0,CORC,"Biochar, 2022",100+ years,Romania,https://registry.puro.earth/issuances
puro_earth,Puro Earth,511285,"Carbon Cycle, 001, Rieden, DE",13 Feb 2024,409.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,712033,Carbon Hill,13 Feb 2024,281.0,CORC,"Biochar, 2022",100+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",08 Feb 2024,5395.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,175613,Aperam BioEnergia,25 Jan 2024,8541.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,242171,"Sylva Fertilis, Argentan, FR",25 Jan 2024,134.0,CORC,"Biochar, 2022",100+ years,France,https://registry.puro.earth/issuances
puro_earth,Puro Earth,543800,"American BioCarbon CT, LLC",18 Jan 2024,87.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,543800,"American BioCarbon CT, LLC",18 Jan 2024,519.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,625222,Leeds Production Facility,12 Jan 2024,15561.0,CORC,Carbonated Materials,1000+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,300346,Brandon Production Facility,12 Jan 2024,4608.0,CORC,Carbonated Materials,1000+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,756292,Avonmouth Production Facility,12 Jan 2024,8985.0,CORC,Carbonated Materials,1000+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,511285,"Carbon Cycle, 001, Rieden, DE",12 Jan 2024,287.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,706975,ECOERA Millennium 1 Hammenhög Skånefrö,12 Jan 2024,82.0,CORC,"Biochar, 2022",-,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,424545,"Nordgau Carbon, Wernberg-Köblitz",11 Jan 2024,225.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,244045,Wakefield Biochar Facility 2,11 Jan 2024,628.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,307998,"Explocom 1, Lupeni",29 Dec 2023,20.0,CORC,"Biochar, 2022",100+ years,Romania,https://registry.puro.earth/issuances
puro_earth,Puro Earth,511285,"Carbon Cycle, 001, Rieden, DE",29 Dec 2023,100.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,753518,Oregon Biochar Solutions,29 Dec 2023,481.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,753518,Oregon Biochar Solutions,29 Dec 2023,720.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,753518,Oregon Biochar Solutions,29 Dec 2023,778.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,307998,"Explocom 1, Lupeni",29 Dec 2023,323.0,CORC,"Biochar, 2022",100+ years,Romania,https://registry.puro.earth/issuances
puro_earth,Puro Earth,141608,NetZero-002-Lajinha,29 Dec 2023,480.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,244045,Wakefield Biochar Facility 2,29 Dec 2023,995.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,244045,Wakefield Biochar Facility 2,29 Dec 2023,1473.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,244045,Wakefield Biochar Facility 2,29 Dec 2023,2823.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,244045,Wakefield Biochar Facility 2,22 Dec 2023,5482.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,242171,"Sylva Fertilis, Argentan, FR",21 Dec 2023,52.0,CORC,"Biochar, 2022",100+ years,France,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",15 Dec 2023,2971.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",15 Dec 2023,3052.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,181017,Novocarbo Rhine,07 Dec 2023,52.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,798006,Novocarbo Ruhr/Tyssenkrupp,07 Dec 2023,32.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,507468,Carbofex Nokia 1,07 Dec 2023,189.0,CORC,"Biochar, 2022",100+ years,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,727586,OBIO Rudshøgda,24 Nov 2023,191.0,CORC,"Biochar, 2022",100+ years,Norway,https://registry.puro.earth/issuances
puro_earth,Puro Earth,798006,Novocarbo Ruhr/Tyssenkrupp,23 Nov 2023,98.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,181017,Novocarbo Rhine,16 Nov 2023,101.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,984723,Hjelmsäters Egendom,10 Nov 2023,94.0,CORC,"Biochar, 2022",100+ years,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,984723,Hjelmsäters Egendom,10 Nov 2023,47.0,CORC,"Biochar, 2022",100+ years,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",09 Nov 2023,2042.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,507468,Carbofex Nokia 1,09 Nov 2023,121.0,CORC,"Biochar, 2022",100+ years,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,175613,Aperam BioEnergia,02 Nov 2023,452.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,665890,Bussme-01-Svedala,27 Oct 2023,57.0,CORC,"Biochar, 2022",100+ years,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,665890,Bussme-01-Svedala,27 Oct 2023,32.0,CORC,"Biochar, 2022",100+ years,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,727586,OBIO Rudshøgda,27 Oct 2023,622.0,CORC,"Biochar, 2022",100+ years,Norway,https://registry.puro.earth/issuances
puro_earth,Puro Earth,665890,Bussme-01-Svedala,24 Oct 2023,121.0,CORC,"Biochar, 2022",100+ years,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,299495,Bussme-01-Munka-Ljungby,24 Oct 2023,22.0,CORC,"Biochar, 2022",100+ years,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,543800,"American BioCarbon CT, LLC",13 Oct 2023,459.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,242171,"Sylva Fertilis, Argentan, FR",12 Oct 2023,75.0,CORC,"Biochar, 2022",100+ years,France,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",12 Oct 2023,4144.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,181017,Novocarbo Rhine,29 Sept 2023,113.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,181017,Novocarbo Rhine,28 Sept 2023,156.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,984723,Hjelmsäters Egendom,28 Sept 2023,108.0,CORC,"Biochar, 2022",100+ years,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,727586,OBIO Rudshøgda,28 Sept 2023,192.0,CORC,"Biochar, 2022",100+ years,Norway,https://registry.puro.earth/issuances
puro_earth,Puro Earth,543800,"American BioCarbon CT, LLC",18 Sept 2023,143.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,227253,Alcom-01-NuevaEcijaPhilippines,07 Sept 2023,22.0,CORC,"Biochar, 2022",100+ years,Philippines,https://registry.puro.earth/issuances
puro_earth,Puro Earth,798006,Novocarbo Ruhr/Tyssenkrupp,07 Sept 2023,30.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,507468,Carbofex Nokia 1,07 Sept 2023,170.0,CORC,"Biochar, 2022",100+ years,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,753518,Oregon Biochar Solutions,31 Aug 2023,559.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,753518,Oregon Biochar Solutions,31 Aug 2023,406.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,299495,Bussme-01-Munka-Ljungby,25 Aug 2023,7.0,CORC,"Biochar, 2022",100+ years,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,299495,Bussme-01-Munka-Ljungby,25 Aug 2023,21.0,CORC,"Biochar, 2022",100+ years,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,299495,Bussme-01-Munka-Ljungby,25 Aug 2023,25.0,CORC,"Biochar, 2022",100+ years,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",25 Aug 2023,5203.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,299495,Bussme-01-Munka-Ljungby,24 Aug 2023,56.0,CORC,"Biochar, 2022",100+ years,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,175613,Aperam BioEnergia,18 Aug 2023,1360.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,432524,"Exomad Green, Concepción",10 Aug 2023,3840.0,CORC,"Biochar, 2022",100+ years,Bolivia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,712033,Carbon Hill,27 Jul 2023,140.0,CORC,"Biochar, 2022",100+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,175613,Aperam BioEnergia,20 Jul 2023,2966.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,862421,BC Biocarbon - McBride,06 Jul 2023,40.0,CORC,"Biochar, 2022",-,Canada,https://registry.puro.earth/issuances
puro_earth,Puro Earth,798006,Novocarbo Ruhr/Tyssenkrupp,06 Jul 2023,87.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,244045,Wakefield Biochar Facility 2,27 Jun 2023,3430.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,244045,Wakefield Biochar Facility 2,22 Jun 2023,1570.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,507468,Carbofex Nokia 1,22 Jun 2023,162.0,CORC,"Biochar, 2022",100+ years,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,175613,Aperam BioEnergia,16 Jun 2023,2502.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,798006,Novocarbo Ruhr/Tyssenkrupp,16 Jun 2023,58.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,654470,Wakefield Biochar Facility 1,16 Jun 2023,6.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,654470,Wakefield Biochar Facility 1,16 Jun 2023,153.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,133206,"Freres Lumber Co., Inc.",15 Jun 2023,1355.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,654470,Wakefield Biochar Facility 1,15 Jun 2023,67.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,654470,Wakefield Biochar Facility 1,15 Jun 2023,38.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,507468,Carbofex Nokia 1,08 Jun 2023,239.0,CORC,"Biochar, 2022",100+ years,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,242171,"Sylva Fertilis, Argentan, FR",08 Jun 2023,11.0,CORC,"Biochar, 2022",100+ years,France,https://registry.puro.earth/issuances
puro_earth,Puro Earth,798006,Novocarbo Ruhr/Tyssenkrupp,02 Jun 2023,34.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,753518,Oregon Biochar Solutions,02 Jun 2023,360.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,753518,Oregon Biochar Solutions,01 Jun 2023,821.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,175613,Aperam BioEnergia,25 May 2023,10578.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,175613,Aperam BioEnergia,25 May 2023,840.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,181017,Novocarbo Rhine,11 May 2023,117.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,706975,ECOERA Millennium 1 Hammenhög Skånefrö,09 May 2023,296.0,CORC,"Biochar, 2022",-,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,507468,Carbofex Nokia 1,05 May 2023,153.0,CORC,"Biochar, 2022",100+ years,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,507468,Carbofex Nokia 1,26 Apr 2023,110.0,CORC,"Biochar, 2022",100+ years,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,242171,"Sylva Fertilis, Argentan, FR",20 Apr 2023,39.0,CORC,"Biochar, 2022",100+ years,France,https://registry.puro.earth/issuances
puro_earth,Puro Earth,507468,Carbofex Nokia 1,20 Apr 2023,421.0,CORC,"Biochar, 2022",100+ years,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,654470,Wakefield Biochar Facility 1,17 Apr 2023,26.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,654470,Wakefield Biochar Facility 1,17 Apr 2023,298.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,951479,Sonnenerde Pyreg 500,06 Apr 2023,47.0,CORC,"Biochar, 2022",100+ years,Austria,https://registry.puro.earth/issuances
puro_earth,Puro Earth,712033,Carbon Hill,28 Mar 2023,63.0,CORC,"Biochar, 2022",100+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,242171,"Sylva Fertilis, Argentan, FR",23 Mar 2023,39.0,CORC,"Biochar, 2022",100+ years,France,https://registry.puro.earth/issuances
puro_earth,Puro Earth,375603,Glanris,21 Mar 2023,39.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,654470,Wakefield Biochar Facility 1,16 Mar 2023,165.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,654470,Wakefield Biochar Facility 1,16 Mar 2023,190.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,753518,Oregon Biochar Solutions,16 Mar 2023,578.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,625222,Leeds Production Facility,02 Mar 2023,9195.0,CORC,Carbonated Materials,1000+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,300346,Brandon Production Facility,02 Mar 2023,3640.0,CORC,Carbonated Materials,1000+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,756292,Avonmouth Production Facility,02 Mar 2023,5920.0,CORC,Carbonated Materials,1000+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,753518,Oregon Biochar Solutions,27 Feb 2023,506.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,375603,Glanris,23 Feb 2023,43.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,916484,"Premier Forest, Newport",16 Feb 2023,50.0,CORC,"Biochar, 2022",-,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,424545,"Nordgau Carbon, Wernberg-Köblitz",09 Feb 2023,467.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,424545,"Nordgau Carbon, Wernberg-Köblitz",09 Feb 2023,62.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,114352,Jeffries Group,09 Feb 2023,80.0,CORC,"Biochar, 2022",-,Australia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,242171,"Sylva Fertilis, Argentan, FR",09 Feb 2023,34.0,CORC,"Biochar, 2022",100+ years,France,https://registry.puro.earth/issuances
puro_earth,Puro Earth,181017,Novocarbo Rhine,02 Feb 2023,161.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,242171,"Sylva Fertilis, Argentan, FR",02 Feb 2023,111.0,CORC,"Biochar, 2022",100+ years,France,https://registry.puro.earth/issuances
puro_earth,Puro Earth,133206,"Freres Lumber Co., Inc.",02 Feb 2023,720.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,123804,Igloo Cellulose Inc.,30 Jan 2023,34214.0,CORC,Wooden Building Elements,-,Canada,https://registry.puro.earth/issuances
puro_earth,Puro Earth,299495,Bussme-01-Munka-Ljungby,30 Jan 2023,29.0,CORC,"Biochar, 2022",-,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,665890,Bussme-01-Svedala,30 Jan 2023,71.0,CORC,"Biochar, 2022",-,Sweden,https://registry.puro.earth/issuances
puro_earth,Puro Earth,133206,"Freres Lumber Co., Inc.",27 Jan 2023,521.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,727586,OBIO Rudshøgda,26 Jan 2023,210.0,CORC,"Biochar, 2022",-,Norway,https://registry.puro.earth/issuances
puro_earth,Puro Earth,654470,Wakefield Biochar Facility 1,26 Jan 2023,879.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,654470,Wakefield Biochar Facility 1,26 Jan 2023,1602.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,511285,"Carbon Cycle, 001, Rieden, DE",26 Jan 2023,231.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,992402,Douglas County Forest Products,26 Jan 2023,342.0,CORC,"Biochar, 2022",-,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,543800,"American BioCarbon CT, LLC",13 Jan 2023,30.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,472483,V-Grid (c/o South Corner Dairy),12 Jan 2023,33.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,350917,"Moelven Limtre, Moelv",30 Dec 2022,5592.0,CORC,Wooden Building Elements,-,Norway,https://registry.puro.earth/issuances
puro_earth,Puro Earth,310958,"Are Treindustrier, Norway",30 Dec 2022,4695.0,CORC,Wooden Building Elements,-,Norway,https://registry.puro.earth/issuances
puro_earth,Puro Earth,511285,"Carbon Cycle, 001, Rieden, DE",22 Dec 2022,384.0,CORC,"Biochar, 2022",100+ years,Germany,https://registry.puro.earth/issuances
puro_earth,Puro Earth,767851,ECHO2 Holla-Fresh,22 Dec 2022,231.0,CORC,"Biochar, 2022",100+ years,Australia,https://registry.puro.earth/issuances
puro_earth,Puro Earth,220156,Ekovilla 3 Ylistaro,21 Dec 2022,1102.0,CORC,Wooden Building Elements,-,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,926954,Ekovilla 2 Kuusankoski,21 Dec 2022,5270.0,CORC,Wooden Building Elements,-,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,522433,Ekovilla 1 Kiiminki,21 Dec 2022,6183.0,CORC,Wooden Building Elements,-,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,785725,Soilfood-1-Finland,20 Dec 2022,6585.0,CORC,Soil Amendment,20+ years,Finland,https://registry.puro.earth/issuances
puro_earth,Puro Earth,712033,Carbon Hill,16 Dec 2022,185.0,CORC,"Biochar, 2022",100+ years,United Kingdom,https://registry.puro.earth/issuances
puro_earth,Puro Earth,175613,Aperam BioEnergia,08 Dec 2022,3613.0,CORC,"Biochar, 2022",100+ years,Brazil,https://registry.puro.earth/issuances
puro_earth,Puro Earth,753518,Oregon Biochar Solutions,30 Nov 2022,584.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,472483,V-Grid (c/o South Corner Dairy),24 Nov 2022,109.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,992402,Douglas County Forest Products,24 Nov 2022,485.0,CORC,"Biochar, 2022",-,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,133206,"Freres Lumber Co., Inc.",18 Nov 2022,582.0,CORC,"Biochar, 2022",100+ years,United States,https://registry.puro.earth/issuances
puro_earth,Puro Earth,299495,Bussme-01-Munka-Ljungby,10 Nov 2022,28.0,CORC,"Biochar, 2022",-,Sweden,https://registry.puro.earth/issuances
