source_id,source_name,methodology_id,methodology_code,methodology_name,status,version,approval_date,sectoral_scope,project_count,source_url,notes
jcm_mn,JCM Mongolia-Japan,MN_AM004,MN_AM004,Installation of solar photovoltaic system and battery energy storage system,Approved,Ver1.0,2024-12-20,1. Energy industries (renewable-/non-renewable sources),,https://www.jcm.go.jp/jc/mn-methodologies-proposed,Parsed from JCM Mongolia-Japan methodology listing
jcm_mn,JCM Mongolia-Japan,MN_AM003,MN_AM003,Installation of Solar PV System,Approved,Ver3.0,2024-08-04,1. Energy industries (renewable-/non-renewable sources),,https://www.jcm.go.jp/jc/mn-methodologies-proposed,Parsed from JCM Mongolia-Japan methodology listing
jcm_mn,JCM Mongolia-Japan,MN_AM002,MN_AM002,Replacement and Installation of High Efficiency Heat Only Boiler (HOB) for Hot Water Supply Systems,Approved,Ver1.0,2015-01-28,1. Energy industries,,https://www.jcm.go.jp/jc/mn-methodologies-proposed,Parsed from JCM Mongolia-Japan methodology listing
jcm_mn,JCM Mongolia-Japan,MN_AM001,MN_AM001,Installation of energy-saving transmission lines in the Mongolian Grid,Approved,Ver1.0,2014-02-20,2. Energy distribution,,https://www.jcm.go.jp/jc/mn-methodologies-proposed,Parsed from JCM Mongolia-Japan methodology listing
gold_standard,Gold Standard,ACM0001 Flaring or use of landfill gas,,ACM0001 Flaring or use of landfill gas,,,,,29,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,ACM0002 Grid-connected electricity generation from renewable sources,,ACM0002 Grid-connected electricity generation from renewable sources,,,,,394,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,ACM0006 Electricity and heat generation from biomass residues,,ACM0006 Electricity and heat generation from biomass residues,,,,,5,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,ACM0010 GHG emission reductions from manure management systems,,ACM0010 GHG emission reductions from manure management systems,,,,,25,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,ACM0012 Waste energy recovery,,ACM0012 Waste energy recovery,,,,,9,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,ACM0014 Treatment of wastewater,,ACM0014 Treatment of wastewater,,,,,5,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,ACM0018 Electricity generation from biomass residues in power-only plants,,ACM0018 Electricity generation from biomass residues in power-only plants,,,,,4,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,ACM0022 Alternative waste treatment processes,,ACM0022 Alternative waste treatment processes,,,,,7,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,ACM0026 Fossil fuel based cogeneration for identified recipient facility(ies),,ACM0026 Fossil fuel based cogeneration for identified recipient facility(ies),,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AM0036 Fuel switch from fossil fuels to biomass residues in heat generation equipment,,AM0036 Fuel switch from fossil fuels to biomass residues in heat generation equipment,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AM0048 New cogeneration facilities supplying electricity and/or steam to multiple customers and displacing grid/off-grid steam and electricity generation with more carbon-intensive fuels,,AM0048 New cogeneration facilities supplying electricity and/or steam to multiple customers and displacing grid/off-grid steam and electricity generation with more carbon-intensive fuels,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AM0058 Introduction of a district heating system,,AM0058 Introduction of a district heating system,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AM0072 Fossil Fuel Displacement by Geothermal Resources for Space Heating,,AM0072 Fossil Fuel Displacement by Geothermal Resources for Space Heating,,,,,5,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AM0073 GHG emission reductions through multi-site manure collection and treatment in a central plant,,AM0073 GHG emission reductions through multi-site manure collection and treatment in a central plant,,,,,2,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-I.A. Electricity generation by the user,,AMS-I.A. Electricity generation by the user,,,,,51,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-I.B. Mechanical energy for the user with or without electrical energy,,AMS-I.B. Mechanical energy for the user with or without electrical energy,,,,,13,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-I.C. Thermal energy production with or without electricity,,AMS-I.C. Thermal energy production with or without electricity,,,,,118,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-I.D. Grid connected renewable electricity generation,,AMS-I.D. Grid connected renewable electricity generation,,,,,220,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-I.E. Switch from Non-Renewable Biomass for Thermal Applications by the User,,AMS-I.E. Switch from Non-Renewable Biomass for Thermal Applications by the User,,,,,81,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-I.F. Renewable electricity generation for captive use and mini-grid,,AMS-I.F. Renewable electricity generation for captive use and mini-grid,,,,,21,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-I.I. Biogas/biomass thermal applications for households/small users,,AMS-I.I. Biogas/biomass thermal applications for households/small users,,,,,16,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-I.J. Solar water heating systems (SWH) ,,AMS-I.J. Solar water heating systems (SWH) ,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-I.K. Solar cookers for households,,AMS-I.K. Solar cookers for households,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-I.L. Electrification of rural communities using renewable energy,,AMS-I.L. Electrification of rural communities using renewable energy,,,,,4,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-II.C. Demand-side energy efficiency activities for specific technologies,,AMS-II.C. Demand-side energy efficiency activities for specific technologies,,,,,3,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-II.E. Energy efficiency and fuel switching measures for buildings,,AMS-II.E. Energy efficiency and fuel switching measures for buildings,,,,,11,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-II.G. Energy Efficiency Measures in Thermal Applications of Non-Renewable Biomass,,AMS-II.G. Energy Efficiency Measures in Thermal Applications of Non-Renewable Biomass,,,,,206,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-II.J. Demand-side activities for efficient lighting technologies,,AMS-II.J. Demand-side activities for efficient lighting technologies,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-II.J. Demand-side activities for efficient lighting technologies ,,AMS-II.J. Demand-side activities for efficient lighting technologies ,,,,,4,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-II.L Demand-side activities for efficient outdoor and street lighting technologies,,AMS-II.L Demand-side activities for efficient outdoor and street lighting technologies,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-II.M Demand-side energy efficiency activities for installation of low-flow hot water savings devices,,AMS-II.M Demand-side energy efficiency activities for installation of low-flow hot water savings devices,,,,,2,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.AJ. Recovery and recycling of materials from solid wastes,,AMS-III.AJ. Recovery and recycling of materials from solid wastes,,,,,4,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.AO. Methane recovery through controlled anaerobic digestion,,AMS-III.AO. Methane recovery through controlled anaerobic digestion,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.AQ. Introduction of Bio-CNG in transportation applications,,AMS-III.AQ. Introduction of Bio-CNG in transportation applications,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.AR. Substituting fossil fuel based lighting with LED lighting systems,,AMS-III.AR. Substituting fossil fuel based lighting with LED lighting systems,,,,,18,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.AS. Switch from fossil fuel to biomass in existing manufacturing facilities for non-energy applications,,AMS-III.AS. Switch from fossil fuel to biomass in existing manufacturing facilities for non-energy applications,,,,,3,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.AV. Low greenhouse gas emitting water purification systems,,AMS-III.AV. Low greenhouse gas emitting water purification systems,,,,,12,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.BA Recovery and recycling of materials from E-waste,,AMS-III.BA Recovery and recycling of materials from E-waste,,,,,3,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.BG Emission reduction through sustainable charcoal production and consumption,,AMS-III.BG Emission reduction through sustainable charcoal production and consumption,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.BL. Integrated methodology for electrification of communities v2,,AMS-III.BL. Integrated methodology for electrification of communities v2,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.BL. Integrated methodology for electrification of communities v2,,AMS-III.BL. Integrated methodology for electrification of communities v2,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.BM: Lightweight two and three wheeled personal transportation version 1.0,,AMS-III.BM: Lightweight two and three wheeled personal transportation version 1.0,,,,,3,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.C. Emission reductions by electric and hybrid vehicles,,AMS-III.C. Emission reductions by electric and hybrid vehicles,,,,,6,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.D. Methane recovery in animal manure management systems,,AMS-III.D. Methane recovery in animal manure management systems,,,,,4,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.F. Avoidance of methane emissions through controlled biological treatment of biomass,,AMS-III.F. Avoidance of methane emissions through controlled biological treatment of biomass,,,,,7,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.G. Landfill methane recovery,,AMS-III.G. Landfill methane recovery,,,,,2,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.H. Methane recovery in wastewater treatment,,AMS-III.H. Methane recovery in wastewater treatment,,,,,4,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.I. Avoidance of methane production in wastewater treatment through replacement of anaerobic systems by aerobic systems,,AMS-III.I. Avoidance of methane production in wastewater treatment through replacement of anaerobic systems by aerobic systems,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.Q. Waste Energy Recovery (gas/heat/pressure) Projects,,AMS-III.Q. Waste Energy Recovery (gas/heat/pressure) Projects,,,,,2,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,AMS-III.S. Introduction of low-emission vehicles/technologies to commercial vehicle fleets,,AMS-III.S. Introduction of low-emission vehicles/technologies to commercial vehicle fleets,,,,,3,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,"AMS-III.Z. Fuel Switch = 159, process improvement and energy efficiency in brick manufacture",,"AMS-III.Z. Fuel Switch = 159, process improvement and energy efficiency in brick manufacture",,,,,4,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,"AMS-III.Z. Fuel Switch, process improvement and energy efficiency in brick manufacture",,"AMS-III.Z. Fuel Switch, process improvement and energy efficiency in brick manufacture",,,,,2,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,Afforestation/Reforestation GHG Emissions Reduction & Sequestration Methodology,,Afforestation/Reforestation GHG Emissions Reduction & Sequestration Methodology,,,,,21,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS Advanced Hull Coatings v2.,,GS Advanced Hull Coatings v2.,,,,,2,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS Alternative Ignition Coal Fires v1.,,GS Alternative Ignition Coal Fires v1.,,,,,13,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS Baseline and Monitoring Methodology Biodigester v1.,,GS Baseline and Monitoring Methodology Biodigester v1.,,,,,8,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS Biodiesel from Waste Oil or Fat v1.,,GS Biodiesel from Waste Oil or Fat v1.,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS MS Microscale Electrification and Energization v1.,,GS MS Microscale Electrification and Energization v1.,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS MS Simplified Methodology for Efficient Cookstoves v1.,,GS MS Simplified Methodology for Efficient Cookstoves v1.,,,,,92,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS MS Simplified Methodology for Efficient Cookstoves v1.1,,GS MS Simplified Methodology for Efficient Cookstoves v1.1,,,,,159,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS Methodology for Improved Cook stoves and Kitchen Regimes v1.,,GS Methodology for Improved Cook stoves and Kitchen Regimes v1.,,,,,9,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS Methodology for Improved Cook stoves and Kitchen Regimes v2.,,GS Methodology for Improved Cook stoves and Kitchen Regimes v2.,,,,,12,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS Methodology for emission reductions from safe drinking water supply,,GS Methodology for emission reductions from safe drinking water supply,,,,,104,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,"GS PAA: Methodology for Metered & Measured Energy Cooking Devices, V2.0",,"GS PAA: Methodology for Metered & Measured Energy Cooking Devices, V2.0",,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS Retrofit Energy Efficiency Measures in Shipping v1.,,GS Retrofit Energy Efficiency Measures in Shipping v1.,,,,,1,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS Retrofit Energy Efficiency Measures in Shipping v2,,GS Retrofit Energy Efficiency Measures in Shipping v2,,,,,2,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS Revised Methodology for Manure Management Systems and MSW v1.,,GS Revised Methodology for Manure Management Systems and MSW v1.,,,,,2,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS SS Ecologically Sound Fuel Switch to Biomass v1.,,GS SS Ecologically Sound Fuel Switch to Biomass v1.,,,,,2,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS TPDDTEC V4.0: REDUCED EMISSIONS FROM COOKING AND HEATING – TECHNOLOGIES AND PRACTICES TO DISPLACE DECENTRALIZED THERMAL ENERGY CONSUMPTION,,GS TPDDTEC V4.0: REDUCED EMISSIONS FROM COOKING AND HEATING – TECHNOLOGIES AND PRACTICES TO DISPLACE DECENTRALIZED THERMAL ENERGY CONSUMPTION,,,,,73,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS TPDDTEC v 1.,,GS TPDDTEC v 1.,,,,,269,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS TPDDTEC v 2.,,GS TPDDTEC v 2.,,,,,38,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS TPDDTEC v 3.,,GS TPDDTEC v 3.,,,,,2,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS TPDDTEC v3.1,,GS TPDDTEC v3.1,,,,,218,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,GS Water Access and WASH Methodology v1.,,GS Water Access and WASH Methodology v1.,,,,,8,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,Methane Emission Reduction By Adjusted Water Management Practice In Rice Cultivation,,Methane Emission Reduction By Adjusted Water Management Practice In Rice Cultivation,,,,,13,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,Methodology for Metered & Measured Energy Cooking Devices,,Methodology for Metered & Measured Energy Cooking Devices,,,,,38,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,Methodology for animal waste management and biogas application,,Methodology for animal waste management and biogas application,,,,,8,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,Not provided,,Not provided,,,,,52,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,Other,,Other,,,,,48,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,Soil Organic Carbon Framework Methodology,,Soil Organic Carbon Framework Methodology,,,,,3,,Distinct methodology labels from Gold Standard project export
gold_standard,Gold Standard,"The Gold Standard Simplified Methodology for Clean and Efficient Cookstoves, Version 3.0",,"The Gold Standard Simplified Methodology for Clean and Efficient Cookstoves, Version 3.0",,,,,9,,Distinct methodology labels from Gold Standard project export
puro_earth,Puro Earth,"Biochar, 2022",,"Biochar, 2022",,,,,80,https://registry.puro.earth/projects,Distinct methodology labels from Puro Earth registry projects
puro_earth,Puro Earth,Carbonated Materials,,Carbonated Materials,,,,,4,https://registry.puro.earth/projects,Distinct methodology labels from Puro Earth registry projects
puro_earth,Puro Earth,"Enhanced Rock Weathering, 2022",,"Enhanced Rock Weathering, 2022",,,,,5,https://registry.puro.earth/projects,Distinct methodology labels from Puro Earth registry projects
puro_earth,Puro Earth,Geologically stored carbon,,Geologically stored carbon,,,,,2,https://registry.puro.earth/projects,Distinct methodology labels from Puro Earth registry projects
puro_earth,Puro Earth,"Geologically stored carbon, 2024",,"Geologically stored carbon, 2024",,,,,1,https://registry.puro.earth/projects,Distinct methodology labels from Puro Earth registry projects
puro_earth,Puro Earth,Soil Amendment,,Soil Amendment,,,,,1,https://registry.puro.earth/projects,Distinct methodology labels from Puro Earth registry projects
puro_earth,Puro Earth,Terrestrial Storage of Biomass,,Terrestrial Storage of Biomass,,,,,8,https://registry.puro.earth/projects,Distinct methodology labels from Puro Earth registry projects
puro_earth,Puro Earth,Wooden Building Elements,,Wooden Building Elements,,,,,14,https://registry.puro.earth/projects,Distinct methodology labels from Puro Earth registry projects
